# index, name, group, _pos,
295,Gerridae (Cylindrobates messelensis),Hemiptera,"array([-0.72638126, 10.13662953])",
296,Notonectidae (gen. et sp. indet.),Hemiptera,"array([-0.71477795, 10.14383105])",
297,Fam. indet.,Thysanoptera,"array([-0.73833249,  9.82802102])",
298,Mantispidae (Symphrasites eocenicus),Neuroptera,"array([-0.69024783,  9.95575349])",
299,Cupedidae (Tenomerga messelense),Coleoptera,"array([-0.69616999,  9.92842186])",
300,Carabidae (?Harpalus sp.),Coleoptera,"array([-0.677688  , 10.00783953])",
301,Carabidae (?Scarites sp.),Coleoptera,"array([-0.69053199, 10.00755224])",
302,Staphylinidae (gen. indet.),Coleoptera,"array([-0.74657192, 10.01633982])",
303,Hydrophilidae (Eubrianax),Coleoptera,"array([-0.70726714, 10.15376808])",
304,Dytiscidae (gen. et sp. indet.),Coleoptera,"array([-0.69801687, 10.12846609])",
305,Histeridae (cf. Dendrophilus),Coleoptera,"array([-0.61564062, 10.04272733])",
306,"Polyphaga (fam. indet., DT219",Coleoptera,"array([-0.75559886, 10.03954143])",
307,"Polyphaga (fam. indet., DT09)",Coleoptera,"array([-0.75096228,  9.97865385])",
308,Buprestidae (Psiloptera transversovittata),Coleoptera,"array([-0.76225275, 10.00184422])",
309,Buprestidae (Psiloptera weigelti),Coleoptera,"array([-0.75839308,  9.93810112])",
310,Buprestidae (Psiloptera sp. 1),Coleoptera,"array([-0.81733036,  9.95934692])",
311,Buprestidae (?Psiloptera sp. 2),Coleoptera,"array([-0.75054801,  9.9133024 ])",
312,Buprestidae (?Psiloptera sp. 3),Coleoptera,"array([-0.793285  ,  9.89931517])",
313,Buprestidae (?Psiloptera sp. 4),Coleoptera,"array([-0.7476305 ,  9.87532211])",
314,Buprestidae (Touzalinia/Psiloptera gen. 1),Coleoptera,"array([-0.72029439, 10.00121612])",
315,"Buprestidae (Psilopterini, gen. 1)",Coleoptera,"array([-0.81053248,  9.91324455])",
316,Buprestidae (Psiloptera/Dicercomorpha gen. 1),Coleoptera,"array([-0.78264168,  9.92045388])",
317,Buprestidae (Psiloptera/Diceromorpha gen. 2),Coleoptera,"array([-0.71915885,  9.89297753])",
318,Buprestidae (Psiloptera/Diceromorpha gen. 3),Coleoptera,"array([-0.75056587,  9.99731594])",
319,Buprestidae (Touzalinia/Diceromorpha gen. 1),Coleoptera,"array([-0.7396624 ,  9.88537051])",
320,Buprestidae (Touzalinia/Diceromorpha gen. 2),Coleoptera,"array([-0.80237235,  9.92941075])",
321,Buprestidae (Psiloptera/Dicera gen. 1),Coleoptera,"array([-0.80576274,  9.96875124])",
322,Buprestidae (Psiloptera/Dicera gen. 2),Coleoptera,"array([-0.78687282,  9.88326932])",
323,Buprestidae (Psilopterini/Dicerini gen. 1),Coleoptera,"array([-0.6594748 ,  9.86426773])",
324,Buprestidae (Psilopterini/Dicerini gen. 2),Coleoptera,"array([-0.78563009,  9.93683074])",
325,Buprestidae (Dicerca? ),Coleoptera,"array([-0.76248943,  9.9055075 ])",
326,Buprestidae (Eurythyrea? ),Coleoptera,"array([-0.69238813, 10.05062633])",
327,Buprestidae (Eurythyrea? bilyi),Coleoptera,"array([-0.61878646,  9.85558203])",
328,Buprestidae (Anthaxini?),Coleoptera,"array([-0.67482851,  9.88558369])",
329,Buprestidae (Anthaxia?),Coleoptera,"array([-0.63629775,  9.87142814])",
330,Buprestidae (Coroebini? gen. 1),Coleoptera,"array([-0.72466715,  9.88150003])",
331,Buprestidae (Coroebini? gen. 2),Coleoptera,"array([-0.79957459,  9.94838279])",
332,Buprestidae (Coroebini? gen. 3),Coleoptera,"array([-0.70426746,  9.86072283])",
333,Buprestidae (Coroebini? gen. 4),Coleoptera,"array([-0.76848215,  9.91571439])",
334,Buprestidae (Coroebini? gen. 5),Coleoptera,"array([-0.73519652,  9.87070509])",
335,Buprestidae (Coroebini? gen. 6),Coleoptera,"array([-0.72370313,  9.86364689])",
336,Buprestidae (Coroebini? gen. 7),Coleoptera,"array([-0.81354306,  9.94096873])",
337,Buprestidae (Coroebini? gen. 8),Coleoptera,"array([-0.77230523,  9.88898692])",
338,Buprestidae (Coroebini? gen. 9),Coleoptera,"array([-0.75216653,  9.89483899])",
339,Buprestidae (Agrilini? gen. 1),Coleoptera,"array([-0.80979315,  9.88470263])",
340,Buprestidae (Agrilini? gen. 2),Coleoptera,"array([-0.71700841,  9.8271683 ])",
341,Buprestidae (Agrilinae gen. 1),Coleoptera,"array([-0.80631152, 10.01883243])",
342,Buprestidae (Agrilinae gen. 2),Coleoptera,"array([-0.76874259,  9.86800703])",
343,Buprestidae (Agrilinae gen. 3),Coleoptera,"array([-0.74864115,  9.94655093])",
344,Buprestidae (Agrilinae gen. 4),Coleoptera,"array([-0.56275102,  9.95703156])",
345,Buprestidae (Agrilinae gen. 5),Coleoptera,"array([-0.66344629,  9.85208953])",
346,Buprestidae (Agrilinae gen. 6),Coleoptera,"array([-0.69104303,  9.8434337 ])",
347,Buprestidae (Agrilinae gen. 7),Coleoptera,"array([-0.5893797 ,  9.81300733])",
348,Throscidae (gen. et sp. indet.),Coleoptera,"array([-0.80685291, 10.00312309])",
349,Eucnemidae (gen. et sp. indet.),Coleoptera,"array([-0.77007663, 10.04174973])",
350,Elateridae (Agrypnus? sp. 1),Coleoptera,"array([-0.61195086, 10.11299892])",
351,Elateridae (Agrypnus? sp. 2),Coleoptera,"array([-0.6119498 ,  9.93117397])",
352,Elateridae (Agrypnus? sp. 3),Coleoptera,"array([-0.64314381, 10.09526535])",
353,Elateridae (Agrypnus? sp. 4),Coleoptera,"array([-0.652117  , 10.08508275])",
354,Elateridae (Agrypnus? aff. ?costipennis),Coleoptera,"array([-0.79663958,  9.91700579])",
355,Elateridae (Agrypnus sp. 5),Coleoptera,"array([-0.70896823,  9.88732315])",
356,Elateridae (Agrypnus? sp. 6),Coleoptera,"array([-0.77926636,  9.95392328])",
357,Elateridae (Agrypnus? sp. 7),Coleoptera,"array([-0.78220143,  9.98796275])",
358,Elateridae (Agrypnus? sp. 8),Coleoptera,"array([-0.75673556, 10.08328142])",
359,Elateridae (Agrypnus? sp. 9),Coleoptera,"array([-0.75853572,  9.92569848])",
360,Elateridae (Lacon? sp. 1),Coleoptera,"array([-0.77142357,  9.93111572])",
361,Elateridae (Group 1),Coleoptera,"array([-0.6982937 , 10.03041552])",
362,Elateridae (Group 2),Coleoptera,"array([-0.7189822 ,  9.95754351])",
363,Elateridae (Group 3),Coleoptera,"array([-0.6841213 ,  9.92557315])",
364,Elateridae (Group 4),Coleoptera,"array([-0.69052725, 10.04067187])",
365,Elateridae (Group 5),Coleoptera,"array([-0.59749039, 10.07715362])",
366,Elateridae (Group 6),Coleoptera,"array([-0.6939749 ,  9.89037918])",
367,Elateridae (Group 7),Coleoptera,"array([-0.62507423, 10.08536732])",
368,Elateridae (Group 8),Coleoptera,"array([-0.73127961,  9.91069622])",
369,Elateridae (Group 9),Coleoptera,"array([-0.69831068, 10.01961467])",
370,Elateridae (Group 10),Coleoptera,"array([-0.72010566,  9.93406053])",
371,Elateridae (Group 11),Coleoptera,"array([-0.79276404,  9.98059525])",
372,Elateridae (Group 12),Coleoptera,"array([-0.70868487,  9.95792261])",
373,Elateridae (Group 13),Coleoptera,"array([-0.72356247, 10.01407486])",
374,Elateridae (Group 14),Coleoptera,"array([-0.73294898,  9.93007718])",
375,Elateridae (Macropunctum angulosum),Coleoptera,"array([-0.68810055, 10.08029039])",
376,Elateridae (Macropunctum meuneri),Coleoptera,"array([-0.70913324,  9.93533475])",
377,Elateridae (Macropunctum promptum),Coleoptera,"array([-0.66242917,  9.93022511])",
378,Elateridae (Macropunctum messelensis),Coleoptera,"array([-0.62560151, 10.06390345])",
379,Elateridae (Macropunctum eocaenicum),Coleoptera,"array([-0.69716615, 10.0613566 ])",
380,Elateridae (Macropunctum senckenbergi),Coleoptera,"array([-0.71742589, 10.05255202])",
381,Elateridae (Macropunctum latiscutellum),Coleoptera,"array([-0.71854729, 10.03642939])",
382,Elateridae (Macropunctum angustiscutellum),Coleoptera,"array([-0.72867139, 10.03230684])",
383,Elateridae (Macropunctum rebugense),Coleoptera,"array([-0.73135976, 10.06957003])",
384,Elateridae (Lanelater verae),Coleoptera,"array([-0.77238327, 10.05510274])",
385,Elateridae (Lanelater sp. 1),Coleoptera,"array([-0.7121719 ,  9.90037524])",
386,Elateridae (Lanelater sp. 2),Coleoptera,"array([-0.58960607, 10.00759946])",
387,Elateridae (Lanelater sp. 3),Coleoptera,"array([-0.60681957, 10.04678393])",
388,Cantharoidea (gen. et sp. indet.),Coleoptera,"array([-0.7273454 ,  9.97772358])",
389,"Elateridae (\""Ancyclochira\"" agilis)",Coleoptera,"array([-0.7132188 , 10.00765808])",
390,Tenebrionidae (Ceropria? messelense),Coleoptera,"array([-0.73525824, 10.02097998])",
391,Tenebrionidae (gen. et sp. indet.),Coleoptera,"array([-0.6325767 , 10.05794424])",
392,Lucanidae (Protognathinus spielbergi),Coleoptera,"array([-0.6324403 , 10.02407135])",
393,Scarabaeidae (Gymnopleurus eocaenicus),Coleoptera,"array([-0.61728551, 10.0128756 ])",
394,Scarabaeidae (?Geotrupes messelensis),Coleoptera,"array([-0.73187768, 10.05668776])",
395,Scarabaeidae (?Geotrupes sp.),Coleoptera,"array([-0.72197989, 10.06318997])",
396,Scarabaeidae (?Onthophagus sp.),Coleoptera,"array([-0.71027087, 10.06368901])",
397,Scarabaeidae (?Onitis sp.),Coleoptera,"array([-0.7425843 , 10.06037254])",
398,Dascillidae (Eubrianax sp.),Coleoptera,"array([-0.72552657, 10.08121748])",
399,Colydiidae cf. Orthocerus,Coleoptera,"array([-0.73921324, 10.04537843])",
400,Ptinidae (gen. et sp. indet.),Coleoptera,"array([-0.77945421, 10.01321545])",
401,Trogossitidae (Trogossita eocaenica),Coleoptera,"array([-0.73967677,  9.92115574])",
402,Oedemeridae (gen. et sp. indet.),Coleoptera,"array([-0.635357  ,  9.99436183])",
403,"\Phytophaga\"" (fam. indet. 1"," DT08)""","array([-0.62542002,  9.92544078])","array([-0.62542002,  9.92544078])"
404,"\Phytophaga\"" (fam. indet. 2"," DT15)""","array([-0.64739325,  9.85659593])","array([-0.64739325,  9.85659593])"
405,"\Phytophaga\"" (fam. indet. 3"," DT30)""","array([-0.63373077,  9.89654864])","array([-0.63373077,  9.89654864])"
406,"\Phytophaga\"" (fam. indet. 3"," DT63)""","array([-0.75060727, 10.02733735])","array([-0.75060727, 10.02733735])"
407,"\Phytophaga\"" (fam. indet. 4"," DT216)""","array([-0.77766274,  9.90334344])","array([-0.77766274,  9.90334344])"
408,"\Phytophaga\"" (fam. indet. 5"," DT143)""","array([-0.78924318,  9.96473404])","array([-0.78924318,  9.96473404])"
409,"\Phytophaga\"" (fam.indet. 6"," DT211""","array([-0.77872809, 10.02750439])","array([-0.77872809, 10.02750439])"
410,"\Phytophaga\"" (fam. indet. 7"," DT207)""","array([-0.65077342,  9.84101978])","array([-0.65077342,  9.84101978])"
411,"\Phytophaga\"" (fam. indet. 8"," DT220)""","array([-0.73188129,  9.89638764])","array([-0.73188129,  9.89638764])"
412,"\Phytophaga\"" (fam. indet. 9"," DT137)""","array([-0.70603126,  9.84396909])","array([-0.70603126,  9.84396909])"
413,"\Phytophaga\"" (fam. indet 10"," DT12)""","array([-0.62425984,  9.86728461])","array([-0.62425984,  9.86728461])"
414,"\Phytophaga\"" (fam. indet. 11"," DT14)""","array([-0.69140375,  9.86293277])","array([-0.69140375,  9.86293277])"
415,"\Phytophaga\"" (fam. indet. 11"," DT13)""","array([-0.69083077,  9.79202208])","array([-0.69083077,  9.79202208])"
416,Cerambycidae (Lamiinae),Coleoptera,"array([-0.60314841,  9.92121392])",
417,Cerambycidae (Prioninae),Coleoptera,"array([-0.61849577,  9.99794036])",
418,"Cerambycidae (gen. et sp. indet., DT212",Coleoptera,"array([-0.73450348, 10.0103717 ])",
419,Chrysomelidae (Sagra sp.),Coleoptera,"array([-0.73774218,  9.98446912])",
420,"Chrysomelidae (Lina sp., DT57)",Coleoptera,"array([-0.70230472,  9.91380127])",
421,"Chrysomelidae (gen. et sp. indet., DT08)",Coleoptera,"array([-0.66550362,  9.89522801])",
422,"Chrysomelidae (Cassidinae indet. 1, DT203 )",Coleoptera,"array([-0.75800936,  9.96838978])",
423,"Chrysomelidae (Cassidinae indet. 2, DT192)",Coleoptera,"array([-0.74515106,  9.93232406])",
424,"Chrysomelidae (gen. et sp. indet., DT193",Coleoptera,"array([-0.71401064,  9.87219829])",
425,Chrysomelidae (Bruchinae indet.),Coleoptera,"array([-0.75604167,  9.98761996])",
426,cf. Brenthidae,Coleoptera,"array([-0.69243819,  9.91648238])",
427,Apionidae (gen. et sp. indet.),Coleoptera,"array([-0.6721029 ,  9.90446522])",
428,Curculionidae (gen. et sp. indet. 1),Coleoptera,"array([-0.68921705,  9.90427416])",
429,"Curculionidae (gen. et sp. indet. 2, DT74)",Coleoptera,"array([-0.65506314, 10.0115488 ])",
430,"Curculionidae (gen. et sp. indet. 3, DT07)",Coleoptera,"array([-0.76878158,  9.96075558])",
431,"Curculionidae (aff. Balaninus, DT167)",Coleoptera,"array([-0.60291204,  9.90912962])",
432,Fam. indet. (DT195),Coleoptera,"array([-0.75858751,  9.88265926])",
433,Fam. indet. (DT29),Coleoptera,"array([-0.69739917,  9.87878703])",
434,Myrmecolacidae (Stichotrema sp.),Strepsiptera,"array([-0.7561417 , 10.01105448])",
435,Fam. indet.,Mecoptera,"array([-0.57205335, 10.06560579])",
436,Tipulidae (gen. et sp. indet.),Diptera,"array([-0.66357489, 10.06269879])",
437,Limoniidae (gen. et sp. indet.),Diptera,"array([-0.71824263, 10.08900668])",
438,"Chaoboridae (gen. indet., larva)",Diptera,"array([-0.71366331, 10.12533425])",
439,Chironomidae (gen. et sp. indet.),Diptera,"array([-0.67801476, 10.10575927])",
440,Culicidae (gen. et sp. indet.),Diptera,"array([-0.68072262, 10.08899402])",
441,"Cecidomyiidae (gen. et sp. indet. 1, DT80",Diptera,"array([-0.82565301, 10.03159074])",
442,"Cecidomyiidae (gen. et sp. indet. 2, DT188",Diptera,"array([-0.50283817, 10.11109842])",
443,"Cecidomyiidae (gen. et sp. indet. 3, DT11, DT197",Diptera,"array([-0.63633591,  9.80278153])",
444,"Cecidomyiidae (gen. et sp. indet. 4, DT83)",Diptera,"array([-0.80714394,  9.98841705])",
445,"Cecidomyiidae (gen. et sp. indet. 5, DT84)",Diptera,"array([-0.79232535, 10.0289359 ])",
446,"Cecidomyiidae (gen. et sp. indet. 6, DT215)",Diptera,"array([-0.77780707,  9.97287969])",
447,"Cecidomyiidae (gen. et sp. indet. 7, DT213",Diptera,"array([-0.68031192,  9.86318813])",
448,"Cecidomyiidae (gen. et sp. indet. 8, DT149",Diptera,"array([-0.61745674,  9.87576082])",
449,"Cecidomyiidae (gen. et sp. indet. 9, DT218)",Diptera,"array([-0.54654658,  9.81886814])",
450,"Cecidomyiidae (gen. et sp. indet. 10, DT217",Diptera,"array([-0.74206108,  9.90279548])",
451,"Cecidomyiidae (gen. et sp. indet. 11, DT34)",Diptera,"array([-0.50109122,  9.93413968])",
452,"Cecidomyiidae (gen. et sp. indet. 12, DT145",Diptera,"array([-0.60383299,  9.82029351])",
453,"Cecidomyiidae (Asphondyliini, DT163, DT206",Diptera,"array([-0.61004972,  9.7990167 ])",
454,"Cecidomyiidae (gen et sp. indet. 13, DT204)",Diptera,"array([-0.87186607, 10.04591172])",
455,"Cecidomyiidae (Cecidomyia sp., DT49)",Diptera,"array([-0.56789215, 10.10697592])",
456,"Cecidomyiidae (Dasyneura sp., DT85)",Diptera,"array([-0.78255314,  9.86164426])",
457,"Cecidomyiidae (gen. et sp. indet, DT33)",Diptera,"array([-0.50024273,  9.85376474])",
458,Nemestrinidae (cf. Hirmoneura sp.),Diptera,"array([-0.74057551, 10.00097076])",
459,Tabanidae (gen. et sp. indet.),Diptera,"array([-0.63539677, 10.03493858])",
460,Stratiomyiidae (gen. et sp. indet.),Diptera,"array([-0.601716  ,  9.99067959])",
461,Athericidae (gen. et sp. indet.),Diptera,"array([-0.65283897, 10.02282808])",
462,Asilidae (gen. et sp. indet.),Diptera,"array([-0.67454861,  9.98711142])",
463,Syrphidae (gen. et sp. indet.),Diptera,"array([-0.62295111, 10.02849402])",
464,Brachycera (fam. indet.),Diptera,"array([-0.61169971,  9.99326799])",
465,"Tephritidae (gen. et sp. indet, DT117)",Diptera,"array([-0.59301773,  9.9960312 ])",
466,"Agromyzidae (gen. et sp. indet., DT185",Diptera,"array([-0.57985459, 10.04873531])",
467,"Agromyzidae (gen. et sp. indet., DT109)",Diptera,"array([-0.5435251 ,  9.96236373])",
468,Cecidomyiidae (gen. et sp. indet. DT80,Diptera,"array([-0.53081825,  9.90505413])",
469,"Tenthredinoidea (fam. indet., DT78)",Hymenoptera,"array([-0.61010473,  9.97548752])",
470,"Tenthredinidae (gen. et sp. indet., DT187)",Hymenoptera,"array([-0.59877865, 10.0278416 ])",
471,"Torymidae (gen. et sp. indet. 1, DT62)",Hymenoptera,"array([-0.62597709,  9.82830619])",
472,"Torymidae (gen. sp. indet. 2, DT213",Hymenoptera,"array([-0.64007934,  9.82867394])",
473,"Eulophidae (gen. et sp. indet., DT189)",Hymenoptera,"array([-0.55312633,  9.90060964])",
474,"Eucharitidae (gen. et sp. indet., DT83)",Hymenoptera,"array([-0.79038146, 10.00150298])",
475,Chalcididae (Chalcidinae),Hymenoptera,"array([-0.57841903,  9.98223922])",
476,Proctotrupoidea (fam. indet.),Hymenoptera,"array([-0.83886804,  9.9676792 ])",
477,Ichneumonidae (gen. et sp. indet.),Hymenoptera,"array([-0.66201634,  9.96901677])",
478,Braconidae (gen. et sp. indet.),Hymenoptera,"array([-0.68127235,  9.95002314])",
479,"Cynipidae (gen. et sp. indet., DT209",Hymenoptera,"array([-0.66083748,  9.88297979])",
480,"Cynipidae (gen. et sp. indet. 2, DT186",Hymenoptera,"array([-0.60935225,  9.89801014])",
481,Formicidae (Dolichoderinae),Hymenoptera,"array([-0.73463817,  9.95756528])",
482,Formicidae (Formicinae),Hymenoptera,"array([-0.7073943 ,  9.92547466])",
483,Formicidae (Formicium giganteum),Hymenoptera,"array([-0.69583267, 10.00093693])",
484,Formicidae (Formicium simillimum),Hymenoptera,"array([-0.66327993,  9.98243037])",
485,Formicidae (Myrmiciinae),Hymenoptera,"array([-0.63208832,  9.95624669])",
486,Formicidae (Ponerinae),Hymenoptera,"array([-0.65630128, 10.00116642])",
487,"Formicidae (cf. Attini, DT214",Hymenoptera,"array([-0.61099845,  9.96594119])",
488,Pompilidae (gen. et sp. indet.),Hymenoptera,"array([-0.62363144, 10.02001599])",
489,Scoliidae (gen. et sp. indet.),Hymenoptera,"array([-0.61363286, 10.02864007])",
490,Tiphiidae (gen. et sp. indet.),Hymenoptera,"array([-0.61645838, 10.05759745])",
491,Sphecidae (gen. et sp. indet.),Hymenoptera,"array([-0.68065172,  9.97802602])",
492,Eumenidae (gen. et sp. indet.),Hymenoptera,"array([-0.66412808,  9.94341069])",
493,Vespidae (gen. et sp. indet.),Hymenoptera,"array([-0.67253747,  9.97494309])",
494,Anthophoridae (gen. et sp. indet.),Hymenoptera,"array([-0.62464923,  9.99080319])",
495,"Megachilidae (gen. et sp. indet., DT81)",Hymenoptera,"array([-0.61985735,  9.98144966])",
496,Apidae (Pygomelissa lutetia),Hymenoptera,"array([-0.60300454, 10.00030234])",
497,Apidae (Protobombus messelensis),Hymenoptera,"array([-0.60509112, 10.01392043])",
498,Apidae (Ecfeldapis electrapoides),Hymenoptera,"array([-0.61246994, 10.00481789])",
499,Limnephilidae (gen. et sp. indet.),Trichoptera,"array([-0.69907438, 10.09054324])",
500,Fam. indet. (larval cases),Trichoptera,"array([-0.68628483, 10.09786001])",
501,Micropterygidae (gen. et sp. indet.),Lepidoptera,"array([-0.66587184, 10.03560164])",
502,"Nepticulidae (gen. et sp. indet. 1, DT41)",Lepidoptera,"array([-0.58020595,  9.92654332])",
503,"Nepticulidae (gen. et sp. indet. 2, DT44)",Lepidoptera,"array([-0.59419576,  9.89814837])",
504,"Nepticulidae (gen. et sp. indet. 3, DT171)",Lepidoptera,"array([-0.56287363,  9.91364234])",
505,"Nepticulidae (gen et sp. indet. 4, DT45)",Lepidoptera,"array([-0.57461719,  9.88022566])",
506,"Nepticulidae (gen. et sp. indet. 5, DT176",Lepidoptera,"array([-0.58140855,  9.90358607])",
507,Nepticulidae: Stigmellites messelensis,Lepidoptera,"array([-0.62485766,  9.91474244])",
508,"Bucculatrigidae (Bucculatrix sp., DT170",Lepidoptera,"array([-0.53240348,  9.9199168 ])",
509,"Gracillariidae (?Phyllonorycter sp., DT208",Lepidoptera,"array([-0.58866759,  9.83079091])",
510,"Gracillariidae (gen. et sp. indet. 1, DT164)",Lepidoptera,"array([-0.47146101,  9.94257053])",
511,"Gracillariidae (gen. et sp. indet. 2, DT210)",Lepidoptera,"array([-0.54218984,  9.91100955])",
512,"Gracillariidae (gen. et sp. indet. 3, DT152",Lepidoptera,"array([-0.65226073,  9.87380051])",
513,"Gracillariidae (gen. et sp. indet. 4, DT222)",Lepidoptera,"array([-0.67627387,  9.80908846])",
514,"Gracillariidae (gen. et sp. indet. 5, DT37)",Lepidoptera,"array([-0.54969895,  9.88368507])",
515,"Coleophoridae (cf. Homaledra, DT182",Lepidoptera,"array([-0.76349053, 10.03039146])",
516,"Coleophoridae (gen. et sp. indet., DT224",Lepidoptera,"array([-0.71518459,  9.79863022])",
517,"Incurvariidae (gen. et sp. indet. 1, DT38)",Lepidoptera,"array([-0.59336478,  9.96131014])",
518,"Incurvariidae (gen. et sp. indet. 2, DT223",Lepidoptera,"array([-0.592077 ,  9.8839467])",
519,Cosmopterygidae (gen. et sp. indet.),Lepidoptera,"array([-0.65174332,  9.94690063])",
520,"Geometridae (gen. et sp. indet., DT22, DT196",Lepidoptera,"array([-0.62940511, 10.00166913])",
521,"Ditrysia (fam. indet. 1, DT27)",Lepidoptera,"array([-0.54530771,  9.8701604 ])",
522,"Ditrysia (fam. indet. 2, DT16)",Lepidoptera,"array([-0.51647513,  9.91053824])",
523,"Ditrysia (fam. indet. 3, DT17)",Lepidoptera,"array([-0.61789464,  9.88776644])",
524,"Ditrysia (fam. indet. 4, DT14)",Lepidoptera,"array([-0.56436095,  9.84166312])",
525,"Ditrysia (fam. indet. 5, DT79)",Lepidoptera,"array([-0.58333334, 10.0186433 ])",
526,"Ditrysia (fam. indet. 6, DT142",Lepidoptera,"array([-0.7237072 ,  9.94760725])",
527,"Ditrysia (fam. indet. 7, DT202",Lepidoptera,"array([-0.66828619,  9.83938304])",
528,"Ditrysia (fam. indet. 8, DT201",Lepidoptera,"array([-0.62298978,  9.90107266])",
529,"Ditrysia (fam. indet 9, DT22)",Lepidoptera,"array([-0.63035791,  9.93653546])",
530,"Ditrysia (fam. indet. 10, DT61)",Lepidoptera,"array([-0.54580375,  9.98202281])",
531,"Ditrysia (fam. indet. 11, DT50)",Lepidoptera,"array([-0.62961878, 10.0736884 ])",
532,"Ditrysia (fam. indet. 12, DT19)",Lepidoptera,"array([-0.67413754,  9.94091769])",
533,"Ditrysia (fam. indet. 13, DT06)",Lepidoptera,"array([-0.57360608,  9.96267055])",
534,"Ditrysia (fam. indet. 14, DT26)",Lepidoptera,"array([-0.60321801, 10.05783165])",
535,"Ditrysia (fam. indet. 15, DT05)",Lepidoptera,"array([-0.55881139, 10.05799937])",
536,"Ditrysia (fam. indet. 16, DT13)",Lepidoptera,"array([-0.55907564, 10.07188036])",
537,Papilionoidea (fam. indet.),Lepidoptera,"array([-0.6773572 , 10.01670949])",
538,"(order indet. 1, DT87)",Insecta,"array([-0.82463741, 10.05458173])",
539,"(order indet. 2, DT55)",Insecta,"array([-0.82856065,  9.98280328])",
540,"(order indet. 3, DT01)",Insecta,"array([-0.59024133,  9.91228238])",
541,"(order indet. 4, DT02)",Insecta,"array([-0.62976292,  9.88449065])",
542,"(order indet. 5, DT12)",Insecta,"array([-0.64288869,  9.91674215])",
543,"(order indet. 6, DT14)",Insecta,"array([-0.5668829 ,  9.92468142])",
544,"(order indet. 7, DT13)",Insecta,"array([-0.67763611,  9.85213944])",
545,"(order indet. 8, DT15)",Insecta,"array([-0.6868495 , 10.01706302])",
546,"(order indet. 9, DT03)",Insecta,"array([-0.77124716,  9.99753449])",
547,"(order indet. 10, DT04)",Insecta,"array([-0.57047873,  9.93544186])",
548,"Eriophyidae (gen. et sp. indet. 1, DT147)",Acari,"array([-0.7846547 , 10.04369927])",
549,"Eriophyidae (gen. et sp. indet. 2, DT189)",Acari,"array([-0.82952769, 10.00596306])",
550,"Eriophyidae (gen. et sp. indet. 3, DT32)",Acari,"array([-0.86147841,  9.94142034])",
551,"Eriophyidae (gen. et sp. indet. 4, DT62)",Acari,"array([-0.56178302,  9.7934802 ])",
552,"Eriophyidae (gen. et sp. indet. 5, DT11)",Acari,"array([-0.51109602,  9.76344369])",
553,"Eriophyidae (gen. et sp. indet. 6, DT150",Acari,"array([-0.5127701 ,  9.83886282])",
554,"Eriophyidae (gen. et sp. indet. 7, DT120)",Acari,"array([-0.64753726,  9.78665218])",
555,Phalangiida (fam. indet.),Phalangiida,"array([-0.70609311, 10.08035119])",
556,Araneidae (cf. Singa),Araneida,"array([-0.71239556,  9.97151736])",
557,Lepisosteidae (Atractosteus kinkelini),Lepisosteiformes,"array([-0.66003501, 10.21759529])",
558,Lepisosteidae (Masillosteus kelleri),Lepisosteiformes,"array([-0.65160136, 10.27746719])",
559,Amiidae (Cyclurus kehreri),Amiiformes,"array([-0.67872019, 10.21897797])",
560,Thaumaturidae (Thaumaturus intermedius),Clupeocephala,"array([-0.64765198, 10.19222922])",
561,Anguillidae (Anguilla ignota),Angulliformes,"array([-0.62667561, 10.2135127 ])",
562,Moronidae (Palaeoperca proxima),Perciformes,"array([-0.65961298, 10.1617342 ])",
563,Moronidae (Rhenanoperca minuta),Perciformes,"array([-0.66230114, 10.14722866])",
564,Percichthyidae (Amphiperca multiformis),Perciformes,"array([-0.62328559, 10.24285336])",
565,Pelobatidae (Eopelobates wagneri),Anura,"array([-0.65192648, 10.14339782])",
566,Palaeobatrachidae (Messelobatrachus tobieni),Anura,"array([-0.6666224 , 10.10613719])",
567,Fam. indet. (Lutetiobatrachus gracilis),Anura,"array([-0.68789674, 10.13608643])",
568,Xenopidae (gen. et sp. indet.),Anura,"array([-0.66965829, 10.19759234])",
569,Salamandridae (Chelotriton robustus) ,Urodela,"array([-0.65096181, 10.17571061])",
570,Cf. Iguanidae (gen. et sp. indet.),Lacertilia,"array([-0.54679016, 10.08779186])",
571,Iguanidae (Geiseltaliellus longicaudus),Lacertilia,"array([-0.53222701, 10.0940664 ])",
572,"Fam. Indet. \""small species\""",Lacertilia,"array([-0.70435769, 10.05348915])",
573,Scincidae (aff. Scincomorpha sp.),Lacertilia,"array([-0.64165531, 10.06594205])",
574,Scincidae (gen. et sp. indet.),Lacertilia,"array([-0.58785881, 10.08743906])",
575,Anguidae (Xestops abderhaldeni),Lacertilia,"array([-0.70409846, 10.19741963])",
576,Anguidae (Ophisauriscus quadrupes),Lacertilia,"array([-0.72698245, 10.11574919])",
577,Necrosauridae (Genus A),Lacertilia,"array([-0.61697374, 10.09796525])",
578,"Necrosauridae (\""Saniwa\"" feisti)",Lacertilia,"array([-0.6697441 , 10.08236248])",
579,Necrosauridae (Genus C),Lacertilia,"array([-0.62423293, 10.12766923])",
580,Lacertidae (Eolacerta robusta),Lacertilia,"array([-0.63971563, 10.07781493])",
581,Boidae (Palaeopython fischeri),Serpentes,"array([-0.55151514, 10.10110071])",
