# source, target
1497,2147
1498,1567
1498,1932
1503,1504
1503,1505
1503,1506
1503,1507
1503,1508
1503,1509
1503,1510
1503,1511
1503,1512
1503,1513
1503,2009
1513,1567
1513,1905
1516,1599
1516,1604
1516,1883
1516,1542
1516,1952
1516,2195
1517,1531
1518,1635
1520,1599
1522,1523
1522,1524
1522,1525
1522,1526
1522,1527
1522,1528
1522,1529
1522,1530
1523,1620
1531,1532
1531,1533
1531,1534
1531,1535
1531,1536
1531,1537
1531,1538
1531,1539
1531,1540
1531,1541
1531,1542
1531,1543
1531,1544
1536,1567
1538,1567
1541,1567
1542,1567
1542,1599
1545,1546
1545,1547
1545,1548
1545,1549
1550,1551
1550,1552
1550,1553
1550,1554
1550,1555
1550,1556
1550,1557
1551,1606
1555,1606
1558,1839
1560,1561
1560,1562
1560,1563
1560,1564
1560,1565
1560,1566
1561,1646
1562,2167
1564,2167
1567,1568
1567,1569
1567,1570
1567,1571
1567,1572
1567,1573
1567,1574
1567,1575
1567,1576
1567,1577
1567,1578
1567,1579
1567,1580
1567,1581
1567,1582
1567,1583
1567,1584
1567,1585
1567,1586
1567,1587
1567,1588
1567,1589
1567,1590
1567,1591
1567,2177
1568,2106
1570,1635
1570,1640
1575,1646
1575,1981
1579,1839
1592,1593
1592,1594
1592,1595
1592,1596
1592,1597
1592,1598
1595,1604
1599,1600
1599,1601
1599,1602
1599,1603
1599,1604
1599,1605
1601,1646
1601,2008
1603,1763
1604,1717
1604,1718
1604,1719
1604,1720
1604,1721
1604,1722
1604,1723
1604,1724
1604,1725
1604,1726
1604,1727
1604,1728
1604,1729
1604,1730
1604,1731
1604,1732
1604,1733
1604,1734
1604,1735
1604,1736
1604,1737
1604,1738
1604,1739
1606,1607
1606,1608
1606,1609
1606,1610
1606,1611
1611,1839
1611,1996
1613,1643
1613,1644
1613,1645
1617,1633
1617,1809
1618,1646
1618,1839
1618,1632
1618,2104
1618,2168
1620,2216
1621,1622
1621,1681
1621,1707
1621,2191
1622,1707
1624,1813
1627,1932
1627,1996
1630,1839
1631,2028
1633,1634
1635,1636
1635,1637
1635,1638
1635,1639
1635,1640
1635,1641
1635,1642
1636,1640
1636,2145
1637,1640
1639,1640
1640,1700
1640,1701
1640,1702
1640,1641
1640,1703
1640,1642
1640,1704
1640,1705
1645,1954
1646,1647
1646,1648
1646,1649
1646,1650
1646,1651
1646,1652
1646,1653
1646,1654
1646,1655
1646,1656
1657,1658
1659,1660
1659,1661
1659,1662
1659,1663
1659,1664
1659,1665
1659,1666
1660,1988
1660,1989
1660,1990
1660,1862
1660,1691
1660,1991
1660,1992
1660,1993
1661,2071
1661,2091
1661,2118
1661,2136
1661,2169
1662,1763
1665,2163
1667,1668
1668,2091
1669,1670
1669,1671
1669,1672
1669,1673
1669,1674
1672,1813
1672,1816
1672,1839
1672,1996
1672,2153
1674,2200
1678,1679
1678,1680
1681,1682
1681,1683
1681,1684
1681,1685
1681,1686
1681,1687
1681,1688
1681,1689
1690,1691
1690,1692
1706,2176
1707,1708
1709,1710
1711,1712
1711,1713
1711,1714
1715,1716
1716,1800
1716,1801
1716,1905
1716,2134
1729,1763
1729,1996
1740,1741
1741,1742
1741,1743
1741,1971
1741,2094
1742,1884
1750,2135
1750,2215
1755,1756
1756,1839
1756,1958
1760,1761
1761,1762
1761,2051
1761,2147
1763,1764
1763,1765
1763,1766
1763,1767
1763,1768
1763,1769
1763,1770
1763,1771
1763,1772
1763,1773
1763,1774
1763,1775
1763,1776
1763,1777
1763,1778
1763,1779
1763,1780
1763,1781
1763,1782
1763,1783
1763,1784
1763,1785
1763,1786
1763,1787
1763,1788
1763,1789
1763,1790
1763,1791
1763,1792
1765,2081
1768,2132
1768,2133
1769,1839
1769,1958
1769,2051
1793,1794
1793,1795
1793,1796
1794,1839
1795,1816
1795,1839
1797,1798
1797,2152
1798,1799
1798,1929
1798,2019
1799,1927
1800,1996
1800,2153
1800,2177
1800,2200
1801,2106
1801,2162
1802,1803
1802,1804
1802,1805
1802,1954
1806,1807
1810,1811
1810,1812
1813,1814
1813,1815
1816,1817
1816,1818
1816,1819
1827,1828
1835,1839
1839,1840
1839,1841
1839,1842
1839,1843
1839,1844
1839,1845
1839,1846
1839,1847
1839,1848
1839,1849
1839,1850
1839,1851
1839,1852
1839,1853
1839,1854
1839,1855
1839,1856
1839,1857
1839,1858
1839,1859
1839,1860
1839,1861
1839,1862
1839,1863
1839,1864
1839,1865
1839,1866
1839,1867
1839,1868
1839,1869
1839,1870
1839,1871
1839,1872
1839,1873
1839,1874
1839,1875
1839,1876
1839,1877
1839,1878
1844,1978
1846,1951
1849,2177
1859,2174
1862,2120
1863,2200
1884,1885
1884,1886
1885,2022
1885,1886
1886,2063
1886,2064
1888,1889
1888,1890
1891,1892
1891,1929
1891,1945
1892,1929
1892,1945
1892,1947
1892,1948
1892,1994
1892,2077
1893,1894
1895,1896
1895,1897
1899,1900
1905,1906
1906,1971
1908,1909
1908,1910
1911,1912
1911,1913
1911,1914
1911,1915
1911,1916
1911,1917
1911,1918
1911,1919
1911,1920
1911,1921
1911,1922
1911,1923
1914,2098
1917,2098
1921,1950
1921,2199
1924,1925
1924,1926
1926,2073
1926,2094
1932,1933
1932,1934
1932,1935
1932,1936
1932,1937
1932,1938
1932,1939
1932,1940
1932,1941
1932,1942
1932,1943
1932,1944
1939,1996
1945,1946
1952,1953
1953,2054
1953,2055
1953,2056
1954,1955
1954,1956
1958,1959
1962,1963
1962,1964
1962,1965
1962,1966
1969,1970
1971,1972
1971,1973
1971,1974
1971,1975
1971,1976
1973,2081
1978,1979
1978,1980
1981,1982
1981,1983
1981,1984
1981,1985
1981,1986
1981,1987
1994,1995
1996,1997
1996,1998
1996,1999
1996,2000
1996,2001
1996,2002
1996,2003
2003,2177
2009,2010
2016,2017
2016,2018
2020,2021
2020,2165
2023,2081
2028,2029
2030,2031
2030,2032
2030,2033
2030,2034
2042,2043
2045,2046
2051,2052
2051,2053
2060,2061
2060,2062
2067,2068
2067,2069
2067,2070
2077,2078
2077,2079
2077,2080
2078,2177
2081,2082
2081,2083
2081,2084
2081,2085
2081,2086
2087,2088
2089,2090
2091,2092
2091,2093
2095,2096
2098,2099
2100,2101
2100,2102
2100,2103
2103,2191
2108,2109
2108,2110
2108,2111
2112,2113
2114,2115
2118,2119
2122,2150
2124,2125
2126,2127
2127,2128
2141,2142
2141,2143
2145,2146
2147,2148
2147,2149
2153,2154
2153,2155
2153,2156
2153,2157
2153,2158
2153,2159
2153,2160
2169,2170
2172,2173
2177,2178
2177,2179
2177,2180
2177,2181
2177,2182
2177,2183
2186,2187
2188,2189
2192,2193
2196,2197
2200,2201
2200,2202
2200,2203
2200,2204
2200,2205
2200,2206
2200,2207
2200,2208
2200,2209
2200,2210
2200,2211
2213,2214
