# source, target
70,156
70,123
70,128
70,141
70,202
70,177
70,193
70,129
70,74
70,213
70,203
70,83
70,84
70,89
70,79
70,205
70,183
70,194
70,136
70,138
70,91
70,105
70,106
70,159
70,175
70,212
70,72
70,146
70,119
70,111
70,87
70,132
70,139
70,76
70,164
70,117
70,153
70,86
70,195
70,158
70,107
70,73
70,188
70,80
70,181
70,100
70,144
70,160
70,196
72,77
72,140
72,174
72,149
72,75
72,145
72,82
72,156
72,128
72,141
72,177
72,74
72,89
72,79
72,91
72,153
72,175
72,73
72,129
72,113
72,136
72,76
72,198
72,179
72,80
72,143
72,144
72,101
72,196
73,174
73,152
73,129
73,74
73,113
74,77
74,118
74,174
74,108
74,102
74,149
74,75
74,104
74,112
74,113
74,128
74,177
74,129
74,91
74,180
74,89
74,79
74,183
74,153
74,204
74,86
74,80
74,76
74,160
75,77
75,98
75,149
75,147
75,103
75,108
75,187
75,159
75,110
75,119
75,120
75,111
75,130
75,112
75,113
75,131
75,123
75,132
75,114
75,115
75,185
75,133
75,134
75,135
75,89
75,136
75,91
75,76
75,164
75,117
75,200
75,122
75,177
76,77
76,98
76,140
76,146
76,120
76,189
76,111
76,174
76,149
76,150
76,151
76,112
76,113
76,133
76,99
76,201
76,90
76,145
76,82
76,122
76,134
76,127
76,131
76,135
76,156
76,123
76,128
76,177
76,88
76,89
76,79
76,205
76,194
76,136
76,138
76,91
76,132
76,153
76,114
76,126
76,86
76,158
76,179
76,199
76,185
76,80
76,139
76,110
76,119
76,130
76,115
76,117
76,160
76,196
77,78
77,79
77,80
77,81
77,82
77,83
77,84
77,85
77,86
77,87
77,88
77,89
77,90
77,91
77,92
77,93
77,156
77,177
77,224
77,179
77,211
77,223
78,98
78,190
78,191
78,186
78,102
78,207
78,149
78,103
78,192
78,151
78,104
78,208
78,105
78,108
78,83
78,84
78,188
78,82
78,187
78,128
78,177
78,79
78,194
78,153
78,204
78,86
78,80
79,103
79,187
79,177
79,84
79,80
79,86
79,97
79,229
79,113
79,89
79,136
79,91
79,92
80,102
80,192
80,83
80,84
80,194
80,86
80,179
80,198
80,129
80,92
81,187
81,206
81,83
81,84
81,86
82,190
82,191
82,102
82,207
82,149
82,192
82,104
82,201
82,228
82,101
82,197
82,108
82,187
82,193
82,83
82,84
82,85
82,194
82,86
82,195
82,188
82,128
82,198
82,110
82,119
82,114
82,164
82,202
82,177
82,204
82,211
82,100
83,98
83,190
83,191
83,102
83,148
83,149
83,103
83,192
83,228
83,187
83,193
83,210
83,101
83,211
83,108
83,84
83,85
83,194
83,86
83,195
83,188
84,190
84,102
84,207
84,149
84,192
84,104
84,187
84,206
84,177
84,103
84,228
84,86
84,195
84,188
84,85
84,153
84,179
85,190
85,191
85,102
85,207
85,192
85,187
85,193
85,194
85,86
85,195
85,188
85,130
85,211
86,190
86,102
86,192
86,228
86,187
86,206
86,177
86,194
86,101
86,103
86,191
86,108
86,193
86,195
86,188
86,89
87,112
87,113
87,90
87,110
87,111
87,88
87,114
87,115
87,117
87,127
87,131
87,177
87,221
87,199
88,149
88,112
88,113
88,90
88,131
88,110
88,111
88,114
88,115
88,117
88,221
89,98
89,140
89,118
89,189
89,102
89,149
89,192
89,151
89,104
89,113
89,133
89,134
89,131
89,135
89,156
89,123
89,128
89,202
89,177
89,108
89,129
89,110
89,119
89,111
89,130
89,132
89,114
89,136
89,138
89,91
89,139
89,117
89,194
89,153
89,158
89,179
89,185
89,160
90,149
90,112
90,110
90,111
90,114
90,134
90,91
90,127
90,131
90,157
90,221
90,199
91,98
91,149
91,151
91,113
91,133
91,134
91,131
91,135
91,156
91,128
91,177
91,136
91,138
91,108
91,146
91,119
91,130
91,132
91,139
91,198
91,117
91,153
91,126
92,155
92,149
92,93
92,156
92,157
92,167
92,168
92,227
92,160
93,149
93,165
93,171
93,227
93,156
93,128
93,168
94,95
94,96
94,149
94,165
94,153
94,173
94,218
94,160
95,150
95,215
95,128
95,216
95,184
95,217
95,153
95,96
95,218
96,149
96,171
96,165
96,128
96,169
96,170
96,172
96,166
96,173
96,218
96,225
96,167
96,168
97,139
98,99
98,100
98,101
98,102
98,103
98,104
98,105
98,106
98,107
98,108
98,207
98,192
98,187
98,205
98,204
99,186
99,149
99,219
99,104
99,201
99,202
99,224
99,210
99,181
99,211
99,223
99,203
99,205
99,204
99,100
99,101
99,196
100,106
100,186
100,219
100,103
100,104
100,202
100,197
100,203
100,180
100,205
100,204
100,147
100,224
100,107
100,181
100,101
100,130
100,166
100,196
101,106
101,186
101,102
101,149
101,103
101,104
101,128
101,202
101,203
101,205
101,194
101,204
101,181
101,196
101,197
101,130
102,190
102,207
102,103
102,208
102,194
102,188
102,113
102,148
102,104
102,187
102,193
103,190
103,148
103,207
103,149
103,203
103,104
103,107
103,188
103,208
103,177
103,204
104,186
104,148
104,201
104,202
104,203
104,205
104,204
104,210
104,181
104,207
104,211
104,106
104,107
104,188
105,108
105,208
105,205
105,148
105,188
106,196
106,197
106,107
106,119
106,149
106,202
106,213
106,203
106,180
106,205
106,194
106,147
106,181
107,186
107,201
107,197
107,193
107,205
107,204
107,224
107,119
107,181
108,205
108,192
108,187
108,206
108,195
108,188
108,113
108,149
108,228
108,128
108,194
108,159
108,116
109,110
109,111
109,112
109,113
109,114
109,115
109,116
109,117
109,127
109,123
109,124
109,125
110,118
110,119
110,120
110,111
110,121
110,117
110,112
110,113
110,122
110,123
110,124
110,125
110,114
110,126
110,115
110,116
110,127
110,146
110,189
110,164
110,149
110,201
110,131
110,135
110,128
110,177
110,194
110,132
110,199
110,185
110,176
111,146
111,119
111,120
111,126
111,115
111,116
111,117
111,121
111,149
111,150
111,112
111,113
111,122
111,127
111,131
111,156
111,123
111,128
111,177
111,132
111,125
111,114
111,199
111,185
112,146
112,119
112,120
112,121
112,149
112,113
112,122
112,123
112,124
112,132
112,125
112,114
112,126
112,115
112,116
112,136
112,127
112,117
112,131
112,177
112,194
112,199
112,185
113,146
113,119
113,164
113,161
113,174
113,121
113,186
113,155
113,148
113,207
113,149
113,171
113,129
113,130
113,131
113,124
113,132
113,114
113,115
113,176
113,116
113,133
113,134
113,135
113,136
113,117
113,127
113,123
113,128
113,141
113,177
113,194
113,138
113,153
113,175
113,231
113,125
113,209
113,179
113,199
113,185
113,139
113,227
114,146
114,119
114,120
114,189
114,164
114,121
114,130
114,149
114,201
114,122
114,134
114,127
114,123
114,128
114,177
114,124
114,194
114,136
114,132
114,125
114,126
114,115
114,185
114,116
114,199
114,196
115,146
115,120
115,121
115,149
115,117
115,127
115,131
115,156
115,123
115,177
115,132
115,125
115,126
115,199
115,185
115,116
116,146
116,120
116,121
116,122
116,131
116,123
116,124
116,132
116,125
116,126
116,185
116,117
117,146
117,119
117,120
117,121
117,149
117,150
117,130
117,126
117,136
117,122
117,127
117,131
117,156
117,123
117,128
117,177
117,132
117,125
117,199
117,185
118,180
118,147
118,181
118,149
118,150
118,151
118,128
118,153
118,154
118,182
118,158
118,159
118,160
118,161
118,162
118,183
118,177
118,178
118,133
118,136
118,165
118,184
118,155
118,156
118,157
119,120
119,121
119,130
119,122
119,123
119,125
119,176
119,127
119,189
119,164
119,149
119,150
119,133
119,134
119,131
119,135
119,156
119,128
119,202
119,194
119,136
119,126
119,185
119,181
119,139
119,196
120,121
120,130
120,122
120,123
120,125
120,126
120,185
120,133
120,136
120,127
120,189
120,164
120,149
120,131
120,199
121,122
121,125
121,127
121,123
121,177
121,124
121,132
121,126
121,185
122,146
122,130
122,123
122,125
122,126
122,185
122,136
122,127
122,124
123,189
123,133
123,134
123,135
123,146
123,130
123,132
123,125
123,126
123,185
123,136
123,127
123,164
124,127
124,125
124,126
124,185
125,127
125,126
125,185
126,127
126,146
126,130
126,185
127,149
127,146
127,130
127,132
127,185
127,136
127,199
127,164
128,155
128,149
128,156
128,180
128,181
128,187
128,195
128,150
128,151
128,152
128,153
128,154
128,160
128,161
128,162
128,130
128,131
128,132
128,133
128,134
128,135
128,136
128,138
128,164
128,166
128,167
128,215
128,184
128,217
128,218
128,194
128,158
129,174
129,149
129,157
130,189
130,164
130,135
130,212
130,131
130,202
130,194
130,136
130,132
130,185
130,196
131,149
131,146
131,132
131,176
131,189
131,134
131,135
131,136
131,164
131,139
132,149
132,133
132,134
132,135
132,177
132,136
132,215
132,184
132,153
132,185
132,160
133,189
133,149
133,150
133,134
133,135
133,136
133,138
133,153
133,179
133,139
134,189
134,149
134,200
134,135
134,136
134,156
134,177
134,138
134,153
134,179
134,139
135,189
135,149
135,151
135,136
135,138
135,153
135,179
135,139
136,189
136,149
136,150
136,145
136,156
136,177
136,182
136,194
136,138
136,153
136,209
136,158
136,179
136,185
136,139
136,160
137,231
138,149
138,139
138,153
139,152
140,141
140,142
140,143
140,144
140,145
140,177
141,149
141,151
141,145
141,142
141,143
141,144
141,152
141,153
141,175
142,149
142,151
142,145
142,144
142,153
142,175
142,143
142,160
143,144
143,145
144,153
144,145
144,175
145,149
145,151
145,175
145,153
146,149
146,199
147,149
147,156
147,202
147,213
147,162
147,180
147,183
147,194
147,224
147,181
148,210
148,207
148,211
148,188
149,213
149,180
149,181
149,211
149,197
149,187
149,195
149,188
149,150
149,214
149,151
149,152
149,153
149,154
149,155
149,156
149,157
149,182
149,158
149,159
149,160
149,161
149,183
149,177
149,198
149,185
149,189
149,199
149,164
149,200
149,165
149,166
149,167
149,215
149,216
149,170
149,184
149,217
149,218
150,180
150,214
150,151
150,154
150,155
150,158
150,189
150,156
150,183
150,153
150,160
151,181
151,195
151,152
151,155
151,160
151,156
151,153
152,157
152,153
152,175
152,160
153,155
153,156
153,182
153,183
153,194
153,181
153,187
153,195
153,154
153,160
153,161
153,198
153,166
153,167
153,215
153,184
153,217
154,156
154,183
154,158
155,157
155,160
155,156
155,182
155,183
155,158
156,158
156,159
156,160
156,177
156,178
156,198
156,166
156,167
157,160
157,182
158,214
158,159
158,160
158,161
158,162
158,166
159,160
160,182
160,183
160,223
160,215
161,183
161,182
162,177
163,212
164,194
164,185
164,176
165,171
165,166
165,167
165,168
165,169
165,216
165,170
165,172
165,218
165,225
166,167
166,168
166,171
166,218
167,169
167,168
167,170
168,218
168,227
169,216
169,170
169,225
170,225
171,172
172,218
172,225
173,225
177,187
177,193
177,195
177,179
177,189
177,178
177,210
177,211
177,223
178,179
178,211
179,223
180,213
180,221
181,186
181,201
181,202
181,205
181,204
181,224
181,211
181,210
181,197
183,184
184,215
184,216
184,217
185,194
186,201
186,202
186,203
186,204
187,190
187,191
187,192
187,228
187,206
187,193
187,195
187,188
187,194
188,190
188,191
188,207
188,192
188,208
188,228
188,206
188,193
188,194
188,204
188,195
189,194
190,191
190,192
190,193
190,194
190,195
190,207
191,192
191,193
191,195
191,194
192,193
192,195
192,228
192,206
192,194
193,228
193,206
193,194
193,195
194,207
194,210
194,208
194,211
194,195
195,228
195,206
195,223
196,203
196,205
196,197
197,205
197,203
198,201
198,200
198,202
201,222
201,202
201,224
201,210
201,211
201,223
201,204
202,219
202,204
202,210
202,211
202,205
202,224
203,205
203,204
203,224
206,228
207,210
207,211
210,211
211,224
211,223
213,219
213,220
213,221
215,217
215,216
219,220
219,221
220,221
220,227
222,224
222,223
223,224
