# source, target
1472,2914
1473,3227
1474,1953
1474,2310
1475,2310
1476,5023
1477,3683
1477,5130
1478,2131
1478,2520
1478,4274
1478,5224
1479,3012
1480,1481
1480,1482
1481,1483
1481,1488
1481,1494
1483,1484
1483,1485
1483,1486
1483,1487
1484,2704
1484,2726
1485,4651
1486,1822
1486,5245
1487,2662
1487,3427
1488,1489
1488,1490
1488,1491
1488,1492
1488,1493
1489,2042
1489,2858
1490,3529
1490,3530
1491,2704
1491,3881
1491,3886
1492,4547
1492,4577
1493,3039
1493,3493
1493,4876
1495,1496
1495,1497
1495,1498
1495,1499
1495,1500
1495,1501
1496,3809
1497,4845
1498,3833
1500,2502
1500,2948
1503,1504
1503,1505
1503,1506
1503,1507
1503,1508
1503,1509
1503,1510
1503,1511
1503,1512
1503,1513
1504,1604
1504,1606
1504,1611
1504,1613
1505,2546
1505,2548
1506,2002
1506,3260
1506,3262
1506,3263
1507,3329
1508,4162
1509,3434
1509,4197
1509,4761
1509,4777
1511,3769
1511,5133
1512,5235
1513,2250
1513,3728
1514,1515
1514,1516
1514,1517
1514,1518
1514,1519
1514,1520
1515,1982
1515,2307
1515,3333
1516,2074
1516,2440
1516,2558
1516,2793
1516,3080
1516,3244
1516,3362
1516,3364
1516,3365
1518,4127
1518,4429
1519,2119
1519,2772
1519,3919
1520,3158
1524,1525
1524,1526
1524,1527
1524,1528
1524,1529
1524,1530
1524,1531
1525,1532
1526,2131
1527,1714
1527,2184
1527,3176
1527,3578
1530,1714
1530,1722
1530,2602
1530,2704
1530,3427
1530,4808
1532,1533
1533,3422
1534,1535
1534,1536
1535,1537
1535,1542
1536,2704
1536,3351
1536,3401
1536,3833
1536,4227
1536,4853
1537,1538
1537,1539
1537,1540
1537,1541
1538,1567
1538,1834
1538,2585
1538,4389
1540,2074
1540,2100
1540,3155
1541,2430
1541,3194
1541,4784
1541,4785
1543,1544
1544,1545
1544,1548
1544,1550
1545,1546
1545,1547
1546,3750
1546,3862
1547,2074
1547,3901
1547,4060
1547,4926
1548,1549
1549,2578
1549,2580
1549,2581
1550,1551
1550,1552
1550,1553
1550,1554
1550,1555
1550,1556
1550,1557
1550,1558
1550,1559
1550,1560
1550,1561
1550,1562
1550,1563
1552,2573
1552,3031
1552,3033
1552,3034
1552,3035
1552,3037
1554,1975
1554,2293
1554,3443
1555,2645
1555,3607
1556,2756
1556,3176
1556,3678
1556,3679
1557,2437
1557,2602
1557,4304
1558,2614
1559,3464
1559,3961
1560,2313
1560,3050
1561,2582
1561,4239
1562,3221
1563,2631
1563,2678
1563,3732
1563,3756
1564,1565
1564,1566
1565,3626
1566,1671
1566,3994
1567,1568
1567,1569
1568,1759
1568,4843
1568,4844
1570,1571
1570,1572
1570,1573
1570,1574
1570,1575
1571,1977
1571,1982
1571,1989
1571,1991
1571,1992
1572,3031
1573,1784
1573,2662
1573,4042
1574,2560
1575,1784
1575,4978
1576,1577
1576,1578
1577,3716
1578,2046
1578,2240
1578,4320
1582,1583
1583,1584
1583,1589
1583,1593
1584,1585
1584,1586
1584,1587
1584,1588
1585,3285
1585,3329
1585,3880
1585,3881
1585,3884
1586,1802
1586,2284
1586,2790
1586,3960
1586,4708
1586,4709
1587,2347
1588,3211
1588,4155
1588,4941
1588,4942
1589,1590
1589,1591
1589,1592
1590,5163
1591,1822
1591,2334
1591,2546
1591,3230
1591,3915
1591,5199
1593,1594
1594,4449
1597,1598
1597,1599
1597,1600
1597,1601
1600,1671
1600,4670
1601,5174
1601,5175
1604,1605
1605,3321
1606,1607
1606,1608
1606,1609
1606,1610
1607,1879
1608,3452
1608,3637
1608,3914
1608,3915
1609,3148
1610,2691
1611,1612
1612,3358
1614,1615
1614,1616
1614,1617
1614,1618
1614,1619
1614,1620
1615,1621
1616,1722
1616,2767
1617,1802
1617,3086
1619,1750
1619,4469
1619,4787
1621,1622
1621,1623
1621,1624
1622,3304
1625,1626
1625,1627
1626,2751
1630,1631
1632,1633
1632,1634
1632,1635
1632,1636
1632,1637
1632,1638
1632,1639
1632,1640
1632,1641
1632,1642
1632,1643
1632,1644
1632,1645
1632,1646
1632,1647
1634,1934
1636,4618
1636,4619
1637,4669
1638,2127
1638,4520
1640,4969
1641,3533
1641,4982
1641,4983
1642,2340
1644,3529
1646,3396
1648,1649
1648,1650
1648,1651
1648,1652
1648,1653
1648,1654
1648,1655
1648,1656
1648,1657
1648,1658
1648,1659
1648,1660
1648,1661
1650,1919
1651,2550
1651,2741
1651,2945
1651,3242
1651,3626
1651,3692
1653,2007
1653,3966
1653,3967
1654,1879
1654,2434
1654,3206
1655,2440
1655,2949
1656,2636
1656,2916
1656,3206
1656,4408
1657,4227
1659,1813
1659,3127
1659,4944
1660,2576
1662,1663
1663,5152
1663,5153
1663,5154
1664,1665
1664,1666
1664,1667
1664,1668
1665,3854
1665,3856
1665,3857
1665,3858
1667,4276
1667,4277
1668,1699
1668,2939
1668,3221
1668,4309
1669,1670
1670,3211
1670,4573
1671,1672
1671,1673
1671,1674
1671,1675
1671,1676
1671,1677
1671,1678
1673,2550
1673,2602
1673,3781
1673,4006
1673,4007
1673,4008
1674,1750
1674,3611
1675,4842
1680,1681
1680,1682
1680,1683
1680,1684
1682,4154
1684,4227
1685,1686
1685,1687
1685,1688
1685,1689
1685,1690
1685,1691
1685,1692
1685,1693
1686,1741
1686,1745
1686,1746
1687,2793
1689,2223
1689,3329
1689,3330
1689,3331
1690,3643
1691,2287
1691,2939
1691,3465
1691,3865
1691,4267
1692,2817
1692,3056
1692,3597
1692,4159
1692,4454
1692,4455
1692,4456
1693,4092
1693,5062
1694,1695
1694,1696
1694,1697
1695,2090
1695,2131
1695,2487
1695,3050
1696,2437
1696,2440
1696,3191
1696,4223
1699,1700
1699,1701
1699,1702
1700,1977
1700,4153
1701,3015
1706,1707
1706,1708
1707,3107
1707,3113
1708,2772
1708,3357
1709,1710
1709,1711
1709,1712
1709,1713
1710,3225
1710,3721
1711,2131
1711,2463
1711,3216
1711,3346
1711,3764
1712,2144
1712,3117
1712,3336
1712,3922
1713,2127
1713,3015
1714,1715
1714,1716
1714,1717
1714,1718
1714,1719
1714,1720
1714,1721
1715,2000
1717,1840
1717,2842
1717,3176
1717,3427
1718,2660
1718,3229
1718,3611
1718,3626
1718,3680
1718,3873
1718,3874
1718,4037
1718,4430
1719,2007
1719,4477
1719,4829
1719,4905
1719,4906
1719,4907
1720,2602
1720,3547
1722,1723
1722,1724
1722,1725
1722,1726
1722,1727
1722,1728
1722,1729
1722,1730
1722,1731
1722,1732
1722,1733
1722,1734
1722,1735
1723,3537
1723,3757
1724,2467
1725,1741
1725,3561
1725,4493
1726,2602
1726,4547
1727,4670
1730,3319
1731,4087
1731,4879
1732,5139
1733,2658
1735,2491
1737,1738
1737,1739
1737,1740
1738,2509
1741,1742
1741,1743
1741,1744
1742,4372
1743,3311
1743,3313
1746,1747
1746,1748
1746,1749
1747,2074
1747,3248
1749,1923
1750,1751
1750,1752
1752,2113
1752,3471
1753,1754
1753,1755
1753,1756
1753,1757
1753,1758
1755,2322
1755,3409
1755,4004
1755,4071
1755,4241
1755,4242
1755,4676
1755,4677
1755,4678
1755,4679
1755,4680
1756,2704
1756,4840
1757,3379
1757,4103
1757,4474
1758,5269
1759,1760
1759,1761
1759,1762
1759,1763
1760,3997
1760,3998
1761,2108
1761,4069
1761,4176
1762,3724
1763,2872
1765,1766
1765,1767
1766,4806
1767,2585
1767,3637
1767,4130
1769,1770
1769,1771
1769,1772
1770,1802
1770,2550
1770,5064
1771,4555
1772,2460
1772,2809
1772,3351
1772,3938
1772,4212
1773,1774
1773,1775
1773,1776
1774,1931
1774,2685
1774,2686
1775,2284
1775,2902
1775,2904
1775,2905
1775,2906
1776,3487
1778,1779
1778,1780
1781,1782
1781,1783
1783,2522
1784,1785
1784,1786
1784,1787
1784,1788
1784,1789
1784,1790
1784,1791
1784,1792
1784,1793
1784,1794
1784,1795
1784,1796
1784,1797
1784,1798
1784,1799
1784,1800
1784,1801
1785,2514
1786,2512
1786,2842
1786,3004
1786,3224
1788,3609
1788,3610
1789,2560
1789,3427
1789,3479
1789,3813
1791,3913
1792,2119
1792,3229
1792,3991
1792,3992
1792,3993
1793,3446
1793,3866
1794,3329
1794,3639
1794,4342
1794,4343
1797,3351
1797,4151
1798,3138
1798,3700
1799,2560
1799,3813
1800,1828
1800,2682
1800,3324
1801,3582
1802,1803
1802,1804
1802,1805
1802,1806
1802,1807
1802,1808
1802,1809
1802,1810
1802,1811
1802,1812
1803,3069
1804,2284
1804,3538
1804,3539
1805,2246
1805,2682
1809,1887
1809,4730
1810,5093
1812,2156
1813,1814
1813,1815
1815,2166
1816,1817
1816,1818
1817,1819
1817,1821
1818,4295
1819,1820
1820,3194
1820,3629
1822,1823
1822,1824
1822,1825
1822,1826
1822,1827
1824,3336
1825,1915
1825,4731
1825,4732
1826,2307
1827,5018
1828,1829
1828,1830
1828,1831
1828,1832
1828,1833
1829,2636
1830,2384
1832,5203
1834,1835
1834,1836
1834,1837
1834,1838
1835,2223
1835,2225
1835,2226
1836,2197
1836,2317
1836,2318
1836,2319
1836,2320
1836,2321
1836,2322
1836,2323
1836,2325
1836,2326
1836,2327
1837,1886
1837,4074
1838,2459
1838,2660
1838,3313
1838,4814
1838,4983
1838,5335
1838,5336
1840,1841
1840,1842
1840,1843
1840,1844
1840,1845
1840,1846
1840,1847
1840,1848
1840,1849
1840,1850
1840,1851
1840,1852
1841,2541
1842,2556
1843,2522
1843,3427
1845,3450
1848,2963
1848,3027
1848,4292
1848,4870
1848,4871
1849,4988
1850,4579
1853,1854
1853,1855
1853,1856
1854,1900
1854,4636
1854,4637
1854,4638
1857,1858
1859,1860
1860,2522
1865,1866
1865,1867
1867,3835
1867,4810
1868,1869
1868,1870
1869,1871
1869,1875
1870,4122
1870,4549
1871,1872
1871,1873
1871,1874
1872,2514
1874,4151
1876,1877
1877,1878
1877,1879
1877,1886
1879,1880
1879,1881
1879,1882
1879,1883
1879,1884
1879,1885
1881,4475
1884,3127
1884,5113
1885,2347
1887,1888
1887,1889
1887,1890
1887,1891
1887,1892
1888,4465
1888,4466
1889,4004
1890,2360
1891,2344
1891,3987
1892,2704
1892,3350
1892,4109
1894,1895
1894,1896
1894,1897
1895,1898
1896,4429
1898,1899
1899,3511
1899,4515
1900,1901
1901,1902
1901,1906
1901,1909
1902,1903
1902,1904
1902,1905
1903,2145
1903,2859
1905,3315
1905,4302
1905,4395
1905,5295
1905,5304
1906,1907
1906,1908
1908,4755
1910,1911
1910,1912
1910,1913
1911,4482
1915,1916
1915,1917
1915,1918
1916,2223
1916,3210
1917,2385
1917,3258
1917,3259
1918,3670
1919,1920
1919,1921
1919,1922
1920,2768
1920,3488
1920,3490
1921,4409
1921,4410
1922,3578
1922,4758
1923,1924
1925,1926
1925,1927
1925,1928
1925,1929
1926,2396
1926,3223
1927,3835
1927,3836
1928,4148
1931,1932
1932,2284
1932,2548
1932,5280
1934,1935
1934,1936
1934,1937
1935,2166
1936,2550
1936,3755
1936,4724
1937,5107
1938,1939
1939,4028
1939,4029
1945,1946
1945,1947
1945,1948
1945,1949
1945,1950
1948,2443
1948,3512
1949,2090
1950,5149
1951,1952
1953,1954
1955,1956
1955,1957
1955,1958
1955,1959
1955,1960
1955,1961
1955,1962
1955,1963
1955,1964
1955,1965
1955,1966
1955,1967
1955,1968
1956,3850
1957,2291
1958,2406
1958,3658
1958,4147
1958,4248
1958,4249
1958,4250
1959,2184
1959,2406
1959,2505
1959,3874
1959,4254
1960,4270
1961,2046
1961,3074
1961,4474
1962,3050
1962,3243
1962,4553
1963,2945
1963,4649
1963,4650
1964,4738
1965,2655
1966,2857
1967,2942
1968,2422
1968,2464
1968,3236
1968,3281
1968,3709
1968,4274
1968,5313
1971,1972
1972,3762
1975,1976
1976,5227
1977,1978
1977,1979
1977,1980
1977,1981
1978,2464
1978,3716
1978,3717
1979,2445
1979,2511
1979,5084
1979,5085
1981,3602
1982,1983
1982,1984
1982,1985
1982,1986
1982,1987
1982,1988
1983,2445
1983,3139
1984,2328
1984,2467
1984,3718
1986,3190
1987,2704
1987,2910
1988,4394
1988,4705
1988,5260
1989,1990
1992,1993
1992,1994
1992,1995
1992,1996
1992,1997
1992,1998
1993,2464
1993,3246
1993,3247
1994,2100
1994,3766
1995,2857
1995,3576
1995,4718
1995,4719
1997,2374
1997,5202
1998,3119
2000,2001
2001,4565
2002,2003
2002,2004
2003,4406
2004,3985
2004,4730
2005,2006
2006,3968
2007,2008
2007,2009
2007,2010
2007,2011
2007,2012
2007,2013
2007,2014
2007,2015
2007,2016
2007,2017
2007,2018
2007,2019
2007,2020
2007,2021
2007,2022
2007,2023
2007,2024
2007,2025
2007,2026
2008,2842
2009,2624
2009,2863
2009,2864
2010,2195
2010,3975
2011,3069
2011,4331
2012,4598
2014,4286
2014,4654
2014,4655
2018,2530
2019,3766
2019,4454
2019,4606
2020,4817
2022,5261
2025,3316
2025,3939
2027,2028
2027,2029
2030,2031
2032,2033
2033,2034
2034,2035
2034,2036
2035,2156
2035,4281
2036,2430
2036,3168
2036,4035
2036,4696
2037,2038
2037,2039
2038,2040
2038,2041
2038,2042
2042,2043
2044,2045
2046,2047
2046,2048
2046,2049
2049,2206
2049,4766
2049,4945
2050,2051
2050,2052
2050,2053
2050,2054
2051,4782
2052,2105
2053,3427
2053,3708
2054,2117
2054,2548
2054,3379
2055,2056
2055,2057
2055,2058
2055,2059
2056,2516
2056,2519
2057,3506
2057,3540
2059,5221
2060,2061
2063,2064
2063,2065
2063,2066
2063,2067
2064,2764
2064,3220
2065,3919
2066,2878
2066,4394
2066,4872
2066,4873
2066,4874
2069,2070
2069,2071
2069,2072
2069,2073
2070,3012
2070,3558
2070,4059
2070,4060
2071,2443
2071,3379
2071,3862
2071,3894
2072,3379
2072,3862
2072,5043
2074,2075
2074,2076
2074,2077
2074,2078
2074,2079
2074,2080
2075,3022
2075,3023
2075,3024
2076,2244
2079,2548
2080,5070
2081,2082
2081,2083
2082,4468
2083,3539
2084,2085
2084,2086
2084,2087
2084,2088
2084,2089
2085,3531
2085,3532
2085,3533
2085,3534
2087,4341
2087,4858
2088,4564
2089,4789
2090,2091
2090,2092
2090,2093
2090,2094
2090,2095
2090,2096
2091,2300
2092,3012
2095,3700
2097,2098
2097,2099
2098,3841
2098,4491
2098,4914
2100,2101
2100,2102
2100,2103
2100,2104
2104,4172
2104,5059
2105,2106
2105,2107
2106,4271
2107,3506
2107,4279
2107,4310
2107,4312
2109,2110
2113,2114
2115,2116
2117,2118
2118,4106
2119,2120
2120,2183
2122,2123
2125,2126
2126,2793
2127,2128
2128,2878
2129,2130
2130,2991
2130,2992
2130,2993
2131,2132
2131,2133
2131,2134
2131,2135
2131,2136
2131,2137
2131,2138
2131,2139
2131,2140
2133,3242
2134,2265
2135,4152
2136,2999
2136,3253
2136,4472
2136,4473
2137,4290
2137,5007
2137,5009
2137,5011
2137,5012
2141,2142
2145,2146
2145,2147
2147,2464
2147,5237
2148,2149
2149,2150
2149,2152
2150,2151
2151,3512
2151,3678
2151,4231
2152,2153
2154,2155
2155,3436
2155,4092
2156,2157
2156,2158
2157,3741
2158,2299
2158,4469
2158,4658
2159,2160
2160,3607
2160,3761
2160,3762
2160,3763
2162,2163
2163,3799
2164,2165
2165,2726
2166,2167
2166,2168
2166,2169
2166,2170
2166,2171
2166,2172
2167,2627
2167,3455
2167,3457
2167,3458
2167,3462
2168,4890
2168,4892
2169,3862
2169,4945
2170,4306
2171,2556
2171,2963
2171,4074
2171,4658
2172,3287
2172,3946
2172,4562
2172,5251
2172,5252
2172,5253
2173,2174
2174,2175
2175,2176
2175,2177
2176,4729
2177,2624
2177,4788
2177,4940
2178,2179
2178,2180
2178,2181
2178,2182
2184,2185
2184,2186
2184,2187
2184,2188
2184,2189
2184,2190
2184,2191
2184,2192
2185,3176
2185,3343
2185,3346
2185,3349
2185,3350
2185,3351
2186,3427
2190,4305
2191,4657
2193,2194
2194,4344
2195,2196
2197,2198
2198,2201
2198,2704
2199,2200
2200,2259
2200,2265
2201,2202
2201,2203
2202,4170
2203,2211
2204,2205
2205,2206
2206,2207
2206,2208
2206,2209
2207,3967
2208,4497
2208,4968
2209,4469
2209,4968
2211,2212
2211,2213
2211,2214
2211,2215
2212,2216
2212,2217
2212,2218
2214,2860
2214,3039
2214,4127
2215,3901
2215,4616
2218,2219
2218,2220
2218,2221
2218,2222
2219,3346
2220,3143
2220,3379
2222,5347
2223,2224
2224,3060
2224,3921
2224,4305
2228,2229
2230,2231
2231,3968
2233,2234
2234,3123
2234,4358
2235,2236
2235,2237
2235,2238
2236,3337
2237,2366
2237,3048
2237,3341
2237,4958
2238,3027
2240,2241
2240,2242
2241,2482
2241,2817
2246,2247
2246,2248
2246,2249
2247,4313
2248,2366
2248,4310
2250,2251
2251,2322
2251,3211
2251,3795
2251,3796
2251,3797
2253,2254
2255,2256
2256,2257
2256,2259
2256,2265
2257,2258
2258,2729
2259,2260
2259,2261
2259,2262
2259,2263
2259,2264
2260,3735
2262,3379
2262,3692
2263,3626
2263,4037
2266,2267
2266,2268
2266,2269
2267,3004
2268,3922
2269,2411
2269,2445
2269,2945
2269,5244
2270,2271
2270,2272
2270,2273
2270,2274
2273,3634
2273,4118
2273,5038
2273,5239
2273,5240
2274,5315
2275,2276
2275,2277
2275,2278
2275,2279
2275,2280
2275,2281
2275,2282
2275,2283
2276,2371
2277,2768
2277,2803
2278,2313
2278,2840
2278,2841
2279,2994
2280,3791
2280,3792
2280,3794
2285,2286
2286,4616
2291,2292
2292,4850
2293,2294
2293,2295
2293,2296
2294,2297
2304,2305
2304,2306
2306,4742
2307,2308
2307,2309
2308,2958
2310,2311
2310,2312
2311,3598
2311,3616
2311,3619
2311,3984
2312,4536
2312,4538
2313,2314
2314,2482
2315,2316
2316,3059
2323,2324
2324,4411
2324,4412
2328,2329
2328,2330
2332,2333
2335,2336
2335,2337
2336,2338
2336,2340
2336,2341
2337,4582
2337,5258
2338,2339
2344,2345
2344,2346
2345,2418
2347,2348
2347,2349
2347,2350
2347,2351
2348,2945
2349,3524
2349,3527
2350,3685
2353,2354
2353,2355
2355,2986
2355,3329
2355,4984
2356,2357
2356,2358
2356,2359
2357,2645
2357,2649
2358,2522
2358,2530
2358,2565
2358,3493
2358,4673
2359,3107
2360,2361
2360,2362
2360,2363
2361,2509
2366,2367
2367,5114
2367,5115
2369,2370
2370,3143
2370,3524
2370,3712
2370,3713
2372,2373
2374,2375
2374,2376
2374,2377
2374,2378
2374,2379
2374,2380
2374,2381
2375,3056
2375,3130
2375,3131
2376,2548
2376,3150
2376,4262
2377,4774
2378,4893
2382,2383
2383,3735
2383,3788
2383,4186
2385,2386
2388,2389
2388,2390
2389,4986
2391,2392
2391,2393
2391,2394
2391,2395
2393,2431
2393,4865
2393,4866
2395,4583
2397,2398
2399,2400
2404,2405
2407,2408
2407,2409
2407,2410
2409,4701
2410,4956
2410,5166
2411,2412
2411,2413
2411,2414
2411,2415
2411,2416
2411,2417
2413,4232
2413,4563
2415,3619
2417,5281
2418,2419
2418,2420
2418,2421
2420,2763
2420,4401
2420,4827
2422,2423
2422,2424
2427,2428
2427,2429
2428,2522
2431,2432
2431,2433
2432,2445
2432,4431
2434,2435
2434,2436
2435,3466
2435,3661
2437,2438
2438,3622
2438,3939
2438,4037
2438,4700
2440,2441
2443,2444
2444,2949
2444,5340
2444,5341
2444,5342
2444,5343
2444,5344
2444,5345
2444,5346
2445,2446
2445,2447
2445,2448
2445,2449
2445,2450
2445,2451
2445,2452
2445,2453
2445,2454
2445,2455
2446,2727
2446,2729
2446,2735
2446,2738
2446,2740
2446,2741
2449,3834
2452,3351
2453,3338
2455,5300
2455,5301
2456,2457
2457,4049
2457,4737
2460,2461
2460,2462
2464,2465
2464,2466
2465,2738
2465,3160
2466,2548
2466,3176
2467,2468
2467,2469
2467,2470
2467,2471
2467,2472
2467,2473
2467,2474
2468,3683
2469,3971
2469,4125
2470,4132
2474,5206
2475,2476
2476,2477
2479,2480
2479,2481
2480,2482
2482,2483
2484,2485
2487,2488
2488,5333
2488,5334
2491,2492
2491,2493
2491,2494
2491,2495
2491,2496
2493,3253
2493,3774
2499,2500
2500,4990
2503,2504
2504,4134
2505,2506
2506,4437
2507,2508
2508,2805
2512,2513
2513,3124
2513,3666
2514,2515
2515,4630
2516,2517
2516,2518
2517,3550
2517,3551
2520,2521
2522,2523
2522,2524
2522,2525
2522,2526
2522,2527
2523,3562
2523,3576
2523,3866
2524,3562
2524,4927
2525,3176
2526,2960
2526,4286
2530,2531
2530,2532
2531,3289
2531,3290
2532,2906
2533,2534
2533,2535
2533,2536
2533,2537
2534,3412
2535,3625
2536,2696
2536,3004
2536,5002
2536,5003
2538,2539
2538,2540
2542,2543
2543,2864
2544,2545
2545,2550
2545,3997
2545,4545
2545,4571
2545,4572
2546,2547
2547,3915
2547,4527
2548,2549
2550,2551
2550,2552
2550,2553
2550,2554
2551,2555
2552,3511
2552,3512
2552,3514
2552,3515
2552,3516
2554,5019
2554,5020
2556,2557
2558,2559
2559,5332
2560,2561
2560,2562
2561,3477
2562,2729
2562,3906
2562,4217
2563,2564
2564,2934
2564,4286
2565,2566
2565,2567
2566,3324
2567,2614
2567,3643
2568,2569
2568,2570
2569,3349
2570,3938
2570,5140
2570,5141
2576,2577
2577,2857
2577,4829
2578,2579
2579,4202
2579,4513
2579,4514
2585,2586
2585,2587
2586,2755
2588,2589
2588,2590
2589,2999
2589,4449
2591,2592
2591,2593
2592,3236
2595,2596
2596,2878
2596,3143
2596,4071
2596,5348
2598,2599
2598,2600
2598,2601
2599,4588
2601,2704
2601,5233
2602,2603
2602,2604
2602,2605
2602,2606
2602,2607
2602,2608
2602,2609
2602,2610
2602,2611
2603,3149
2604,3173
2604,3174
2605,2704
2605,2954
2605,3466
2605,3467
2605,3470
2605,3471
2607,2614
2607,2629
2607,3410
2608,4484
2609,3074
2609,3571
2609,4605
2610,2614
2610,4778
2610,4779
2612,2613
2613,3573
2613,4001
2614,2615
2614,2616
2614,2617
2614,2618
2614,2619
2614,2620
2614,2621
2614,2622
2614,2623
2617,3332
2618,4037
2619,2790
2621,2704
2622,3379
2623,3446
2624,2625
2624,2626
2629,2630
2632,2633
2636,2637
2636,2638
2638,2850
2638,4970
2639,2640
2639,2641
2640,2642
2642,2643
2642,2644
2644,2729
2645,2646
2645,2647
2645,2648
2646,3961
2650,2651
2652,2653
2658,2659
2659,3841
2660,2661
2661,2817
2661,3107
2661,4289
2663,2664
2663,2665
2663,2666
2663,2667
2663,2668
2663,2669
2664,2670
2664,2673
2665,4258
2666,2704
2667,4854
2668,3678
2668,4290
2669,3243
2669,5264
2670,2671
2670,2672
2671,3754
2671,3755
2671,3756
2673,2674
2675,2676
2676,3150
2676,4393
2678,2679
2678,2680
2678,2681
2680,3351
2681,4364
2682,2683
2682,2684
2683,3323
2683,3479
2683,4535
2684,4105
2689,2690
2691,2692
2691,2693
2692,2941
2696,2697
2696,2698
2696,2699
2696,2700
2696,2701
2696,2702
2696,2703
2698,3373
2698,4591
2699,2822
2699,5052
2699,5053
2700,3060
2700,5241
2701,4573
2701,5255
2702,4881
2703,4289
2704,2705
2704,2706
2704,2707
2704,2708
2704,2709
2704,2710
2704,2711
2704,2712
2704,2713
2704,2714
2704,2715
2704,2716
2704,2717
2704,2718
2704,2719
2704,2720
2704,2721
2704,2722
2704,2723
2704,2724
2704,2725
2706,2842
2707,3124
2707,4377
2707,4378
2708,3551
2708,4653
2709,4748
2710,2866
2710,4794
2710,4795
2710,4796
2713,4980
2714,4135
2719,5123
2721,5157
2723,3662
2724,5212
2724,5213
2725,3410
2725,3551
2725,4106
2727,2728
2728,3002
2729,2730
2729,2731
2729,2732
2729,2733
2729,2734
2730,3417
2733,3667
2734,4197
2735,2736
2735,2737
2736,3176
2736,3285
2736,3506
2737,4867
2737,4983
2737,5349
2738,2739
2739,4003
2741,2742
2741,2743
2743,3896
2746,2747
2747,4968
2749,2750
2750,2751
2750,2752
2750,2753
2753,2754
2754,4330
2756,2757
2756,2758
2756,2759
2759,3700
2761,2762
2762,4666
2764,2765
2764,2766
2768,2769
2769,2770
2770,2771
2772,2773
2772,2774
2772,2775
2772,2776
2772,2777
2772,2778
2774,3446
2777,3368
2778,3315
2778,5266
2780,2781
2783,2784
2783,2785
2783,2786
2790,2791
2790,2792
2793,2794
2795,2796
2795,2797
2795,2798
2796,3229
2796,3329
2796,3643
2796,4341
2803,2804
2806,2807
2806,2808
2807,3713
2809,2810
2809,2811
2810,3576
2814,2815
2815,4699
2817,2818
2818,3341
2818,3626
2819,2820
2819,2821
2820,2822
2822,2823
2822,2824
2822,2825
2822,2826
2824,3640
2824,4601
2824,4603
2834,2835
2835,5234
2838,2839
2842,2843
2843,3220
2843,3221
2845,2846
2851,2852
2851,2853
2851,2854
2851,2855
2852,3670
2852,3719
2852,3720
2853,3901
2853,4460
2854,3670
2855,4949
2867,2868
2867,2869
2867,2870
2867,2871
2868,2872
2869,4101
2870,5000
2871,4892
2871,5276
2872,2873
2872,2874
2872,2875
2872,2876
2872,2877
2873,3214
2874,4003
2875,2997
2878,2879
2878,2880
2878,2881
2878,2882
2879,3777
2881,3788
2882,3829
2882,5323
2882,5358
2882,5359
2882,5360
2882,5361
2884,2885
2887,2888
2887,2889
2888,3603
2888,3604
2890,2891
2893,2894
2894,3458
2896,2897
2896,2898
2902,2903
2903,3910
2903,4717
2906,2907
2906,2908
2906,2909
2907,4133
2908,4303
2910,2911
2911,3186
2912,2913
2913,5326
2913,5327
2916,2917
2916,2918
2916,2919
2916,2920
2916,2921
2916,2922
2916,2923
2916,2924
2916,2925
2916,2926
2916,2927
2916,2928
2916,2929
2916,2930
2916,2931
2916,2932
2917,3535
2918,3835
2918,3862
2918,4592
2919,4667
2919,4668
2920,4353
2922,4295
2922,4943
2924,4122
2924,4721
2924,5015
2927,5099
2930,3616
2931,2954
2932,4937
2934,2935
2934,2936
2934,2937
2936,4797
2936,5249
2937,5307
2942,2943
2942,2944
2945,2946
2949,2950
2949,2951
2949,2952
2949,2953
2950,3023
2950,3439
2950,4318
2950,4319
2951,3206
2952,5160
2952,5161
2960,2961
2966,2967
2967,5117
2969,2970
2970,5100
2970,5101
2973,2974
2973,2975
2973,2976
2974,2977
2975,3618
2975,4540
2975,4541
2975,4542
2975,4543
2975,4544
2976,3136
2976,4855
2976,4856
2986,2987
2986,2988
2986,2989
2988,3852
2995,2996
2997,2998
2999,3000
3002,3003
3003,3894
3003,4819
3003,5047
3004,3005
3004,3006
3007,3008
3007,3009
3009,3291
3009,3292
3012,3013
3012,3014
3014,3643
3015,3016
3015,3017
3015,3018
3016,3053
3017,3808
3017,4432
3019,3020
3027,3028
3027,3029
3027,3030
3028,4070
3029,3258
3030,5276
3031,3032
3032,3917
3032,3918
3035,3036
3036,3749
3036,3833
3036,4005
3039,3040
3041,3042
3042,4365
3042,4367
3044,3045
3044,3046
3044,3047
3046,4477
3047,5091
3050,3051
3051,4187
3056,3057
3056,3058
3057,3477
3060,3061
3067,3068
3068,3176
3068,3351
3068,3576
3068,3578
3069,3070
3069,3071
3069,3072
3069,3073
3070,4021
3071,4884
3072,5292
3074,3075
3074,3076
3075,3910
3075,4031
3075,4032
3076,3582
3077,3078
3078,3176
3078,4284
3080,3081
3080,3082
3080,3083
3082,3396
3084,3085
3085,4004
3087,3088
3087,3089
3087,3090
3090,3477
3091,3092
3091,3093
3091,3094
3091,3095
3097,3098
3097,3099
3097,3100
3099,4413
3102,3103
3102,3104
3104,3167
3104,3168
3104,3172
3107,3108
3107,3109
3107,3110
3107,3111
3107,3112
3110,5106
3119,3120
3119,3121
3120,3122
3120,3123
