# source, target, _graphml_edge_id, weight
230,407,,1
230,244,,1
231,231,,1
231,231,,1
232,384,,1
232,384,,1
232,281,,1
232,384,,1
232,384,,1
232,281,,1
232,304,,1
232,399,,1
232,424,,1
232,422,,1
232,380,,1
232,381,,1
232,362,,1
232,375,,1
232,233,,1
232,425,,1
232,425,,1
234,236,,1
234,236,,1
234,235,,1
235,443,,1
237,239,,1
237,256,,1
237,248,,1
237,244,,1
237,242,,1
237,425,,1
237,242,,1
237,425,,1
237,244,,1
237,242,,1
237,377,,1
237,378,,1
237,242,,1
237,242,,1
237,368,,1
237,333,,1
237,409,,1
237,442,,1
237,333,,1
237,411,,1
237,428,,1
237,333,,1
237,411,,1
237,244,,1
237,244,,1
237,243,,1
237,243,,1
238,241,,1
238,241,,1
238,242,,1
238,242,,1
239,354,,1
239,243,,1
239,256,,1
239,256,,1
239,248,,1
240,242,,1
240,242,,1
240,242,,1
240,242,,1
242,244,,1
242,425,,1
242,425,,1
242,244,,1
242,244,,1
242,425,,1
242,377,,1
242,378,,1
242,425,,1
242,244,,1
243,354,,1
243,256,,1
243,406,,1
243,450,,1
244,425,,1
244,425,,1
244,425,,1
244,425,,1
244,407,,1
244,407,,1
244,407,,1
245,425,,1
245,306,,1
245,246,,1
246,306,,1
247,375,,1
247,407,,1
247,407,,1
247,375,,1
248,256,,1
249,303,,1
249,425,,1
250,254,,1
250,253,,1
251,254,,1
251,252,,1
252,254,,1
253,254,,1
255,313,,1
255,312,,1
256,354,,1
257,258,,1
258,294,,1
258,294,,1
260,310,,1
260,407,,1
260,407,,1
260,310,,1
262,396,,1
262,396,,1
263,413,,1
263,433,,1
264,414,,1
265,416,,1
265,407,,1
265,315,,1
265,407,,1
266,297,,1
266,438,,1
266,294,,1
268,407,,1
268,407,,1
269,390,,1
269,394,,1
269,390,,1
269,394,,1
269,342,,1
270,394,,1
270,426,,1
270,394,,1
270,426,,1
270,297,,1
270,342,,1
270,297,,1
270,342,,1
271,272,,1
271,272,,1
271,272,,1
271,299,,1
271,299,,1
272,407,,1
272,425,,1
273,432,,1
273,432,,1
274,343,,1
274,343,,1
275,391,,1
275,394,,1
275,391,,1
275,394,,1
275,342,,1
275,387,,1
276,342,,1
276,436,,1
276,394,,1
277,425,,1
278,316,,1
278,316,,1
278,388,,1
278,388,,1
279,288,,1
279,288,,1
279,297,,1
279,297,,1
280,348,,1
280,425,,1
281,384,,1
281,384,,1
281,420,,1
281,420,,1
282,283,,1
282,407,,1
283,407,,1
284,307,,1
284,374,,1
284,374,,1
284,372,,1
284,425,,1
284,372,,1
284,372,,1
284,373,,1
284,373,,1
284,373,,1
284,373,,1
284,373,,1
284,373,,1
284,373,,1
285,308,,1
285,308,,1
285,369,,1
286,336,,1
286,336,,1
287,393,,1
287,393,,1
289,413,,1
289,413,,1
290,400,,1
290,400,,1
291,401,,1
291,401,,1
292,294,,1
292,375,,1
292,375,,1
292,294,,1
292,294,,1
292,356,,1
292,356,,1
292,375,,1
292,375,,1
293,294,,1
294,297,,1
294,425,,1
294,297,,1
294,425,,1
294,297,,1
294,407,,1
294,297,,1
294,407,,1
294,438,,1
295,364,,1
295,364,,1
296,297,,1
296,297,,1
296,297,,1
296,297,,1
297,393,,1
297,393,,1
297,400,,1
297,400,,1
297,336,,1
297,336,,1
297,401,,1
297,401,,1
297,308,,1
297,308,,1
297,425,,1
297,425,,1
297,408,,1
297,316,,1
297,381,,1
297,407,,1
297,407,,1
297,421,,1
297,421,,1
297,381,,1
297,391,,1
297,391,,1
297,391,,1
297,342,,1
297,342,,1
298,299,,1
298,407,,1
298,299,,1
298,407,,1
298,299,,1
298,430,,1
298,299,,1
298,407,,1
298,299,,1
298,407,,1
298,425,,1
298,425,,1
299,386,,1
299,386,,1
299,407,,1
299,407,,1
299,430,,1
299,407,,1
299,407,,1
300,442,,1
300,411,,1
300,439,,1
300,411,,1
300,439,,1
300,442,,1
301,364,,1
301,364,,1
301,407,,1
301,407,,1
302,437,,1
302,425,,1
302,425,,1
302,437,,1
303,315,,1
303,426,,1
303,425,,1
303,315,,1
303,426,,1
304,399,,1
305,305,,1
305,305,,1
305,421,,1
305,398,,1
305,407,,1
305,398,,1
305,407,,1
305,421,,1
305,426,,1
305,407,,1
305,408,,1
305,407,,1
305,408,,1
305,426,,1
307,374,,1
309,407,,1
310,407,,1
310,407,,1
310,407,,1
310,407,,1
310,407,,1
310,407,,1
311,445,,1
311,372,,1
312,313,,1
313,314,,1
313,437,,1
314,437,,1
315,426,,1
315,426,,1
315,420,,1
315,420,,1
315,426,,1
315,426,,1
315,407,,1
316,408,,1
317,450,,1
318,448,,1
319,321,,1
319,321,,1
319,320,,1
319,320,,1
322,428,,1
322,411,,1
322,324,,1
322,324,,1
322,323,,1
322,322,,1
323,334,,1
325,327,,1
325,327,,1
325,326,,1
325,326,,1
328,332,,1
328,332,,1
328,331,,1
328,331,,1
329,330,,1
329,330,,1
331,443,,1
331,334,,1
331,334,,1
333,335,,1
333,335,,1
333,334,,1
333,368,,1
333,409,,1
333,442,,1
333,411,,1
333,428,,1
333,411,,1
334,341,,1
334,335,,1
334,425,,1
335,425,,1
337,340,,1
338,341,,1
339,407,,1
339,382,,1
339,382,,1
339,407,,1
341,448,,1
341,407,,1
341,407,,1
341,448,,1
342,436,,1
342,387,,1
344,345,,1
344,407,,1
344,407,,1
344,345,,1
344,347,,1
344,379,,1
344,347,,1
344,379,,1
345,346,,1
345,425,,1
345,407,,1
345,407,,1
346,425,,1
347,379,,1
347,379,,1
348,407,,1
348,407,,1
348,425,,1
350,389,,1
350,365,,1
350,425,,1
350,365,,1
350,425,,1
350,389,,1
351,354,,1
351,352,,1
351,355,,1
351,353,,1
351,353,,1
351,353,,1
351,353,,1
351,353,,1
351,352,,1
351,352,,1
352,355,,1
357,425,,1
358,446,,1
359,407,,1
359,427,,1
359,427,,1
359,407,,1
360,361,,1
360,426,,1
360,361,,1
360,426,,1
361,426,,1
361,426,,1
362,375,,1
363,407,,1
363,407,,1
364,434,,1
365,389,,1
365,425,,1
365,425,,1
365,389,,1
366,389,,1
366,402,,1
366,402,,1
366,389,,1
367,369,,1
367,407,,1
368,409,,1
369,407,,1
370,375,,1
370,407,,1
370,410,,1
371,397,,1
371,397,,1
372,374,,1
372,372,,1
375,381,,1
375,426,,1
375,426,,1
375,381,,1
375,407,,1
375,407,,1
375,407,,1
376,378,,1
377,378,,1
380,381,,1
380,381,,1
380,417,,1
380,407,,1
380,381,,1
381,426,,1
381,426,,1
381,388,,1
381,434,,1
381,434,,1
381,388,,1
381,426,,1
381,426,,1
382,407,,1
382,407,,1
382,383,,1
382,430,,1
382,383,,1
382,407,,1
382,383,,1
382,407,,1
382,425,,1
382,425,,1
383,430,,1
383,407,,1
383,407,,1
385,386,,1
385,407,,1
385,386,,1
385,407,,1
385,386,,1
385,430,,1
386,407,,1
386,407,,1
386,430,,1
387,395,,1
388,434,,1
388,434,,1
389,407,,1
389,407,,1
389,425,,1
389,425,,1
389,402,,1
389,402,,1
390,426,,1
390,426,,1
390,394,,1
390,394,,1
391,426,,1
391,426,,1
391,394,,1
391,394,,1
392,403,,1
394,426,,1
394,426,,1
396,396,,1
398,421,,1
398,407,,1
398,407,,1
398,421,,1
405,406,,1
405,425,,1
405,406,,1
405,425,,1
406,425,,1
406,425,,1
407,436,,1
407,434,,1
407,440,,1
407,440,,1
407,415,,1
407,415,,1
407,450,,1
407,448,,1
407,416,,1
407,416,,1
407,416,,1
407,427,,1
407,427,,1
407,421,,1
407,421,,1
407,425,,1
407,417,,1
407,425,,1
407,426,,1
407,408,,1
407,408,,1
407,426,,1
407,443,,1
407,444,,1
407,444,,1
407,443,,1
407,448,,1
407,448,,1
408,426,,1
408,426,,1
411,428,,1
411,442,,1
411,439,,1
411,439,,1
411,442,,1
411,439,,1
411,442,,1
411,438,,1
411,438,,1
411,439,,1
411,442,,1
411,442,,1
411,428,,1
412,413,,1
412,425,,1
412,413,,1
412,425,,1
413,425,,1
413,425,,1
413,433,,1
416,426,,1
416,426,,1
419,425,,1
419,425,,1
422,424,,1
423,424,,1
423,424,,1
425,437,,1
425,437,,1
426,441,,1
426,438,,1
434,435,,1
434,435,,1
434,435,,1
434,435,,1
434,436,,1
438,441,,1
438,439,,1
438,442,,1
438,439,,1
438,442,,1
439,442,,1
439,442,,1
439,442,,1
439,442,,1
443,444,,1
443,444,,1
448,450,,1
452,452,,1
