# source, target
58,269
58,1566
58,5915
58,2466
58,672
58,2218
58,2229
58,2228
58,5916
58,909
58,5434
58,5917
58,5748
58,5918
58,1779
58,5569
58,5919
58,2569
59,59
59,1564
59,1565
59,1566
59,1567
59,1568
59,1569
59,1570
59,1571
59,1572
59,1573
59,1574
59,877
59,1575
59,62
59,790
59,3312
59,1978
60,1313
60,60
60,997
60,1317
60,624
60,131
60,959
60,623
60,6111
61,2665
61,960
61,623
61,2673
61,979
61,67
61,61
61,4434
61,1353
61,4915
61,1865
61,4160
61,4109
61,4162
61,3769
61,4862
61,4412
61,4916
61,4917
61,4918
61,1068
61,4919
61,1042
61,4170
62,103
62,3224
62,3279
62,3427
62,647
62,4638
62,3325
62,5416
62,4370
62,1079
62,2669
62,689
62,1027
62,1670
62,1679
62,5419
62,5420
62,105
62,117
62,1848
62,3108
62,975
62,62
62,4068
62,5421
62,1249
62,188
62,193
62,1940
62,5422
62,5423
62,3373
62,5424
62,1508
62,1083
62,2025
62,4658
62,223
62,226
62,5425
62,228
62,136
62,4519
62,2095
62,813
62,292
62,2119
62,3283
62,3284
62,5426
62,695
62,5427
62,2963
62,5428
62,4669
62,422
62,5429
62,2197
62,3033
62,2214
62,5430
62,5431
62,299
62,2972
62,3751
62,5367
62,306
62,2300
62,5432
62,5433
62,2339
62,656
62,2601
62,4128
62,5434
62,5435
62,315
62,3491
62,5436
62,5437
62,2376
62,5438
62,5439
62,3514
62,840
62,5440
62,326
62,4945
62,3524
62,5441
62,3019
62,3288
62,5442
62,3536
62,1529
62,4299
62,5443
62,5336
62,676
62,5444
62,1779
62,5445
62,5446
62,5447
62,347
62,5013
62,5448
62,3933
62,5449
62,2531
62,825
62,353
62,2591
62,5450
62,5015
62,5451
62,358
62,873
62,5452
62,365
62,366
62,1884
62,382
62,5453
62,5454
62,4949
63,2693
63,63
63,4144
63,66
63,134
63,3370
63,4145
63,1187
63,2032
63,1779
63,2992
63,2532
63,4146
64,1121
64,1200
64,1024
64,1181
64,624
64,4371
64,4398
64,4414
64,2730
64,3713
64,4459
64,3719
64,4533
64,4749
64,1270
64,4784
64,4381
64,4844
64,3747
64,4887
64,1146
64,5090
64,64
64,5091
64,5092
64,5093
64,5094
64,1415
64,5095
64,5096
64,4207
64,5097
64,5098
64,3728
64,5099
64,4210
64,4534
64,1390
64,5100
64,5101
64,4899
64,4444
64,959
64,3200
64,3781
64,6166
64,4059
64,960
64,244
64,4169
65,413
65,3313
65,4015
65,1079
65,4388
65,1500
65,3327
65,1930
65,653
65,2042
65,5739
65,240
65,5740
65,4661
65,5741
65,1901
65,5742
65,2145
65,5743
65,3589
65,5744
65,5431
65,301
65,2311
65,2101
65,495
65,5745
65,958
65,5746
65,2373
65,672
65,1570
65,5439
65,3514
65,5549
65,2454
65,5747
65,2455
65,5748
65,5333
65,2516
65,3008
65,5749
65,5750
65,5751
65,5752
65,2614
65,5753
65,934
65,5754
65,5448
65,5755
65,4266
65,5756
65,4007
65,5757
65,314
65,821
65,5726
65,5758
66,5259
66,1214
66,4058
66,66
66,1209
66,1210
66,1211
66,1314
66,1182
66,1270
66,209
66,4416
66,2692
66,5260
66,4424
66,2696
66,4406
66,1184
66,5172
66,1230
66,1218
66,1219
66,901
66,623
66,1221
66,4821
66,4151
66,4152
66,1222
66,2727
66,4153
66,5261
66,1231
66,1225
66,4460
66,1226
66,5036
66,5262
67,531
67,3188
67,995
67,625
67,2693
67,624
67,2674
67,2665
67,2670
67,221
67,900
67,4784
67,3648
67,1007
67,2708
67,2074
67,131
67,959
67,250
67,4900
67,2682
67,623
67,6121
67,249
67,1005
67,1367
67,1343
67,1157
67,5300
67,960
67,4414
67,475
67,2686
67,2730
67,6160
67,1122
67,4169
67,1644
67,6161
67,5240
67,1187
67,3791
67,1077
67,1045
67,1036
67,4210
67,2746
68,1159
68,1162
68,68
69,2665
69,4337
69,960
69,959
69,69
69,5166
69,4928
69,5167
69,5168
69,1137
69,5169
69,3675
69,4381
69,5092
69,5170
69,3679
69,1408
69,3716
69,3682
69,5171
69,5172
69,5173
69,1111
69,3685
69,3686
69,5174
69,3677
69,1269
69,4832
69,4861
69,5175
69,5176
69,3699
69,3708
69,3703
69,5038
69,3707
69,5100
69,5177
69,3734
69,5178
69,5179
69,5180
69,5181
69,1417
70,1071
70,1198
70,1300
70,3116
70,3117
70,5921
70,4064
72,2384
72,1674
72,72
72,4799
72,4048
72,4800
74,957
74,74
74,2053
74,347
74,4800
77,77
78,1523
78,3123
78,3223
78,3943
78,1079
78,1720
78,1074
78,5054
78,5473
78,173
78,1867
78,1938
78,2558
78,2992
78,78
78,6368
78,2600
78,3563
78,6355
78,6369
78,2051
78,6370
78,2505
78,3008
78,4800
78,4266
78,6371
78,6372
78,6373
78,1129
78,6374
78,2622
78,3586
78,5338
79,893
79,3988
79,6174
79,6366
79,1726
79,79
79,1564
79,5913
79,372
79,3000
79,6377
79,2534
79,2641
79,1766
79,4715
79,4800
81,81
83,2124
84,1765
84,84
84,6380
84,6355
84,6381
84,4800
86,86
87,521
87,3165
87,5909
88,745
88,107
88,4114
88,4672
88,5344
88,3403
88,5341
88,1003
88,672
88,3314
88,95
88,140
88,1030
88,5409
88,5410
88,759
88,476
88,4661
88,1145
88,5411
88,5412
88,2601
88,932
88,1049
88,1035
89,1920
89,6080
89,4351
89,6344
89,854
89,4038
90,4965
90,2953
91,91
92,6354
92,92
93,1467
93,93
94,5779
94,1984
94,840
94,2994
94,5333
94,5780
95,421
95,95
95,672
96,383
99,386
100,100
100,438
101,501
102,3299
102,102
102,433
102,3599
102,606
102,5609
102,604
102,601
102,5508
102,6018
102,2238
103,409
103,434
103,550
103,940
103,999
103,135
103,1058
103,751
103,1059
103,1060
103,1061
103,1062
104,2862
104,130
104,3152
104,3153
104,3154
104,3155
104,3156
104,3157
104,3158
104,3376
104,5461
104,3578
105,105
107,611
107,741
107,107
107,612
107,1509
107,1510
107,1511
108,108
108,501
109,383
109,166
109,109
110,440
110,501
110,110
111,111
111,501
112,402
112,112
112,1512
112,1513
112,1514
112,1515
112,1516
112,4110
112,4265
112,403
112,5706
113,494
113,383
114,383
116,116
116,3140
118,118
118,515
119,747
119,119
119,924
119,1936
119,239
119,3018
119,331
119,2461
119,2462
119,3019
119,3020
119,3021
119,3397
119,977
120,1557
120,1371
120,120
120,5945
120,5946
120,5947
120,5948
120,5949
120,3672
120,3244
121,5367
121,5368
121,2139
121,5369
121,5370
121,5371
121,3458
121,797
123,3406
123,6037
125,125
125,896
127,1595
128,523
128,128
128,6345
129,129
130,130
131,4313
131,5217
131,131
131,1180
131,2725
131,960
131,2678
131,959
131,5226
131,5227
131,5228
131,2700
131,4438
131,1412
131,4888
131,4099
131,5229
131,5230
132,132
132,1579
132,736
133,1672
133,4717
133,220
133,1580
133,4718
133,4719
133,4660
133,4169
133,4670
133,666
133,4720
133,2201
133,2246
133,4721
133,3438
133,2247
133,2248
133,4722
133,2348
133,2979
133,4723
133,4724
133,672
133,2478
133,3541
134,2684
134,1448
134,1004
134,1473
134,971
134,3743
134,3724
135,397
135,1540
136,5336
136,136
136,4747
137,6307
137,4021
137,6308
138,138
139,1886
140,4369
142,142
146,3112
146,146
147,515
148,4802
148,148
148,4803
150,4056
150,150
150,4057
151,151
152,152
152,209
154,736
155,736
156,3012
156,3013
156,736
156,1974
157,4978
157,736
158,736
159,159
159,736
160,1057
160,736
161,736
162,3218
162,736
163,4196
163,736
164,736
165,736
166,939
166,736
166,166
166,2781
166,5735
167,1906
167,736
168,1321
172,537
172,172
172,538
173,1034
173,173
173,1542
174,3347
175,250
175,1026
175,175
175,672
175,5354
175,4680
175,6072
178,1909
178,3978
178,3979
178,3980
178,3973
178,3974
179,1614
179,179
180,1595
181,181
182,1837
182,4284
182,4285
182,4286
182,672
182,4287
182,4288
182,3540
182,337
182,1048
182,4289
182,4290
182,4291
182,4292
182,4293
182,4294
182,4118
182,2601
182,4295
182,2311
182,1540
182,423
182,833
182,4296
182,4297
182,4298
182,2995
182,4299
182,553
182,4300
182,2585
182,4301
182,4227
184,4197
184,4311
184,184
185,1079
185,185
185,2733
188,1523
188,4859
193,609
193,193
193,5341
194,619
194,4543
198,2357
198,1036
198,1988
198,2195
198,2509
198,6365
200,200
201,2512
201,2346
201,5888
201,4250
201,2345
202,672
203,203
203,1806
204,2779
209,454
209,607
209,608
209,2676
209,995
209,2665
209,386
209,623
209,6435
211,1519
211,211
213,213
213,1990
213,1945
213,1991
213,1970
215,215
216,216
216,4658
217,217
218,2367
218,4278
218,4279
218,2574
219,5326
219,219
219,5623
221,2688
221,960
221,1361
221,623
221,221
221,4314
221,4315
221,4316
222,222
222,5480
223,223
223,2936
228,228
228,1857
230,305
233,233
235,712
235,713
237,374
239,239
240,240
243,1383
243,1384
243,1385
243,1386
243,1387
243,1388
243,1389
243,1390
243,537
243,1639
243,623
243,960
243,2081
244,2665
244,959
244,623
244,960
244,244
244,2070
244,6176
244,6177
244,5176
245,4166
245,245
245,1079
246,714
247,2628
247,5108
247,5109
247,2073
248,1142
248,1427
248,4833
248,248
248,1141
248,4834
249,537
249,2665
249,959
249,960
249,652
249,249
249,3205
250,537
250,4907
250,4933
250,386
250,1006
250,1072
250,1148
250,960
250,1179
250,1419
250,623
250,5301
250,4425
250,5219
250,3594
250,652
250,250
250,4568
250,4953
250,1365
250,1310
250,4197
250,2756
250,4263
250,4413
250,5280
250,1361
250,4867
250,5770
250,4471
250,1178
250,4936
250,1247
250,1201
250,5705
250,4268
250,482
250,5768
250,3907
250,493
250,5771
252,252
252,1865
253,4343
254,1523
255,624
257,257
258,1806
258,258
259,5533
259,1854
259,1519
259,259
259,2318
259,2618
259,4363
259,934
261,261
262,429
262,262
265,3122
265,265
266,1519
267,267
269,269
273,2123
274,274
277,4343
278,278
278,4345
279,279
282,2936
282,1519
283,283
284,3835
287,287
292,292
300,1806
301,3839
301,301
302,302
305,396
306,306
308,308
315,315
317,317
317,1519
323,3043
323,323
327,327
328,328
335,335
338,338
338,4658
342,3111
346,346
365,365
365,2081
367,3327
369,369
370,370
371,371
373,373
373,1901
374,1756
374,374
381,382
383,392
383,394
383,399
383,402
383,404
383,414
383,417
383,514
383,479
383,530
383,534
383,539
383,565
383,531
383,416
383,566
383,501
383,391
383,444
383,567
383,568
383,569
383,570
383,571
383,572
383,573
383,574
383,575
383,576
383,577
383,578
383,393
383,579
383,580
383,581
383,582
383,583
383,584
383,585
383,586
383,587
383,588
383,589
383,590
383,591
383,592
383,593
383,430
383,594
383,515
383,385
383,595
383,596
383,597
384,385
385,418
385,437
385,441
385,550
385,551
385,1064
385,395
385,590
385,4176
386,3809
386,652
386,5028
386,5118
386,5119
386,5064
386,4436
386,5120
386,5121
386,1121
386,4399
386,4415
386,5030
386,1280
386,5122
386,386
386,5123
386,4508
386,2711
386,5124
386,5125
386,5126
386,1124
386,5127
386,5128
386,5034
386,5129
386,4454
386,5035
386,5130
386,1099
386,5131
387,388
388,556
388,960
388,2665
388,623
389,390
389,391
390,540
390,541
390,542
390,543
390,544
390,391
390,545
390,546
391,540
391,5706
391,395
391,541
391,5912
392,393
392,392
393,715
393,578
393,572
393,592
393,393
393,3163
393,395
394,395
394,396
395,399
395,401
395,404
395,421
395,497
395,479
395,613
395,745
395,1024
395,2781
395,585
395,746
395,3095
395,3140
395,412
395,531
395,3218
395,3816
395,3044
395,3897
395,3898
395,3047
395,593
395,1820
395,4947
395,4951
395,612
395,5617
395,579
395,596
395,5589
395,5462
395,444
395,501
395,6203
395,594
395,6283
395,597
395,513
395,708
396,399
396,414
396,435
396,2921
396,4119
396,4120
396,4121
396,1012
396,4122
396,4123
396,1892
396,1900
396,4124
396,4125
396,925
396,2180
396,4126
396,2980
396,4127
396,4128
396,4129
396,3517
397,398
399,399
402,403
405,405
405,1608
406,407
406,408
409,410
410,502
410,1017
410,531
410,1028
410,1025
410,3923
411,412
411,413
412,3025
412,6282
412,570
412,574
413,551
413,1064
413,574
413,4176
415,416
416,529
416,6357
419,3963
420,1831
422,423
422,422
422,424
423,1519
425,426
425,427
426,511
426,961
426,1530
426,5625
426,5626
426,4005
428,429
428,430
429,938
429,430
429,3279
429,2253
429,429
429,3280
429,3281
429,3282
429,3137
429,1037
429,2005
429,767
429,2093
429,892
429,3283
429,778
429,3284
429,3285
429,781
429,1529
429,2250
429,2305
429,2321
429,3286
429,3146
429,3287
429,3288
429,2446
429,3289
429,3154
429,3290
429,3291
431,431
431,1018
432,433
433,1585
433,3893
433,3931
433,4135
433,3351
433,2724
433,3593
433,5066
433,2220
433,1340
433,3434
433,5798
433,5862
433,5870
433,6070
433,5537
433,5843
433,6100
433,623
433,960
433,6084
433,3370
433,6196
433,3181
433,6197
433,470
433,3173
433,1399
433,682
433,6328
433,3363
438,1059
442,442
443,444
444,444
444,4969
445,445
445,1026
446,447
446,448
446,3301
449,450
449,451
449,452
449,5633
450,5876
451,451
452,452
454,455
454,456
454,457
454,458
454,459
454,460
454,461
454,462
454,463
454,464
454,465
454,466
454,467
454,468
454,469
454,470
454,471
454,545
454,3775
454,4716
454,2223
454,5408
454,952
454,5892
454,1890
454,3776
457,1259
457,946
458,458
458,1259
459,459
459,1890
464,3336
464,464
464,1259
468,946
470,1259
470,946
471,1259
471,471
471,2016
473,473
474,475
474,476
474,477
475,624
475,2665
475,969
475,4761
475,623
475,960
475,1253
475,1921
475,1865
475,4819
475,4417
475,1232
475,6207
475,4909
475,4087
475,6208
475,5042
475,1366
475,1389
475,5053
475,6209
475,4891
476,600
476,4277
476,4837
476,4884
476,5342
476,5922
476,5924
476,5925
476,2764
476,2763
476,2761
476,5790
476,4303
476,3654
476,5781
476,5935
476,4636
476,2752
476,1295
476,5936
476,3433
476,3877
476,2757
476,5783
476,2758
476,5932
476,5787
476,5933
476,2762
476,5937
476,5938
476,5939
476,5940
476,2765
476,5792
476,5761
476,5941
476,2767
476,3277
476,5794
476,4617
476,2768
476,3753
476,5727
476,5942
476,1719
476,5943
476,5733
476,5944
477,1639
477,5112
477,4797
477,1121
477,2699
477,4433
477,1342
477,5267
478,479
479,522
479,523
479,524
479,525
479,526
479,527
479,528
480,481
481,4795
482,483
482,484
482,485
482,486
482,487
482,488
482,489
482,490
482,491
482,492
482,493
483,1935
484,3193
485,1935
486,491
486,1935
486,6198
486,5829
486,1083
486,486
487,487
487,3170
487,3171
487,3172
487,3173
487,3174
487,1531
487,3175
487,1935
487,5821
487,3353
488,1935
489,1935
490,3209
490,1935
492,3193
492,492
492,1935
493,4260
495,495
497,497
497,498
497,499
497,500
497,501
498,498
500,1008
501,5381
501,1989
501,6099
501,6162
501,3139
501,6163
501,6164
501,1543
501,6165
502,503
502,504
502,505
502,506
502,507
502,508
502,509
502,941
502,1192
502,923
502,942
502,1476
502,3061
502,1620
502,531
503,1474
506,1480
509,923
512,513
513,3330
515,563
515,895
515,898
515,931
515,944
515,1241
515,1244
515,1207
515,1264
515,1285
515,1299
515,1319
515,1341
515,1372
515,1425
515,961
515,1527
515,1528
515,2791
515,2792
515,515
515,2793
515,2794
515,2795
515,2796
515,2797
515,2798
515,2799
515,2800
515,2801
515,2802
515,2803
515,2804
515,2805
515,2806
515,2807
515,2808
515,2809
515,2810
515,2811
515,2812
515,2813
515,2814
515,2815
515,2816
515,2817
515,2818
515,2819
515,2820
515,2821
515,2822
515,2823
515,2824
515,2825
515,2826
515,2827
515,2828
515,2829
515,2830
515,1931
515,2831
515,1932
515,2832
515,2833
515,2834
515,2835
515,2836
515,2837
515,2838
515,2839
515,2840
515,2841
515,2842
515,2843
515,2301
515,1470
515,2844
515,2845
515,2846
515,2847
515,2848
515,2849
515,2850
516,516
516,813
517,518
518,5224
518,518
518,3393
520,521
521,4109
524,5732
524,5804
524,525
526,526
530,531
530,532
530,533
531,999
531,537
531,959
531,979
531,556
531,1644
531,965
531,1011
531,3184
531,1025
531,3185
531,3186
531,3187
531,2702
531,3188
531,3189
531,3190
534,535
534,536
535,698
537,2665
537,1448
537,624
537,1208
537,959
537,2666
537,1639
537,1157
537,2667
537,1615
537,2668
537,2669
537,1253
537,1147
537,2670
537,623
537,2671
537,2672
537,1007
537,1263
537,2673
537,1645
537,2674
537,900
537,2675
537,2676
537,2677
537,2678
537,2679
537,2680
537,1180
537,2681
537,2682
537,2683
537,2684
537,1287
537,2685
537,1216
537,2686
537,2687
537,2688
537,2689
537,2690
537,2691
537,2692
537,1213
537,2074
537,537
537,2693
537,2694
537,2695
537,2696
537,2697
537,2698
537,2699
537,1215
537,987
537,2700
537,1045
537,2701
537,2702
537,2703
537,1416
537,2704
537,1217
537,1185
537,2705
537,2706
537,2707
537,2708
537,2709
537,2710
537,2711
537,2712
537,2713
537,2714
537,2715
537,2716
537,1224
537,2717
537,2718
537,1498
537,1225
537,2719
537,2046
537,2145
537,1393
537,2720
537,2721
537,2722
537,1227
537,1368
537,1294
537,2723
537,2724
537,2725
537,2726
537,2727
537,2728
537,2729
537,2730
537,2731
537,2732
537,2733
537,2734
537,2735
537,2736
537,1229
537,2737
537,658
537,2738
537,2739
537,2630
537,1186
537,2740
537,2741
537,2742
537,996
537,2743
537,2744
537,2745
537,2632
537,2746
537,2747
538,600
538,2776
538,3225
538,538
538,3226
538,3227
538,3228
538,3229
538,3230
538,3231
538,3232
538,3233
538,3234
538,3235
538,713
538,3236
538,2227
538,3237
538,3238
538,3239
538,3240
538,3241
538,3242
538,3243
538,3244
538,3245
538,3246
538,3247
538,3248
538,3127
538,3249
538,3250
538,3251
538,3252
538,3253
538,3254
538,3255
538,3256
538,3257
538,3258
538,3259
538,3260
538,3261
538,3262
538,3263
538,3264
538,3265
538,3266
538,3267
538,3268
538,3269
538,3270
538,3271
538,779
538,3272
538,2229
538,3273
538,3274
538,3275
538,3276
538,3277
538,3278
545,545
545,946
545,947
545,948
545,949
545,950
545,951
545,952
545,953
547,548
547,547
548,2958
548,548
550,550
553,553
554,555
554,556
554,554
554,557
554,558
554,559
554,560
554,561
554,562
555,1009
555,3032
555,3222
555,1004
555,4239
555,4252
555,3829
555,4779
555,4784
555,4201
555,4067
555,4644
556,1009
556,1024
556,1453
556,3032
556,3222
556,1004
556,1556
556,4239
556,4252
556,3829
556,3038
556,4779
556,900
556,4784
556,4201
556,3184
556,1639
556,4644
560,5143
565,565
568,4466
568,1019
569,891
574,574
575,1194
575,3326
576,902
576,576
580,4748
583,583
583,4968
583,631
585,4466
587,631
591,700
591,701
591,702
591,703
593,3995
598,598
600,601
600,600
600,602
600,603
600,604
600,605
600,606
601,3828
601,604
601,3899
601,5958
601,601
601,1815
601,5959
602,634
602,2749
602,602
602,5781
602,3918
602,5782
602,5783
602,5784
602,5785
602,5786
602,5787
602,5788
602,2753
602,5789
602,5790
602,5791
602,5792
602,3806
602,5793
602,5794
602,3753
602,2771
602,2772
602,5733
602,5795
602,5796
602,5797
603,714
603,603
603,4561
603,5021
603,4626
603,5022
603,4627
603,5023
603,4573
603,3759
603,5024
603,5025
604,604
604,4303
604,3899
604,5929
605,1646
605,714
605,635
605,5966
605,4626
605,2769
605,3799
605,605
605,3817
605,3814
605,5977
605,5978
605,5979
605,5980
605,3927
605,2777
605,4629
606,3855
606,606
606,5383
606,5384
606,5385
606,2235
606,5386
606,5387
606,5388
606,3654
606,5389
606,3655
606,3854
606,5390
606,5391
606,5392
606,5393
606,5394
606,5395
606,5396
606,5397
607,607
609,610
609,609
609,5344
611,612
612,5081
615,615
616,617
617,3147
617,3322
619,620
619,621
620,4556
620,4548
620,4554
620,2751
620,4563
620,2770
620,4558
620,5967
620,4571
620,4570
620,4616
620,4542
620,620
620,3754
620,3817
620,4551
620,4557
620,5968
620,4562
620,2769
620,5969
620,5970
620,4582
620,4625
622,3094
622,3016
622,3062
622,3066
622,3071
622,1488
622,637
622,3077
623,1024
623,962
623,2684
623,2693
623,2675
623,2674
623,2665
623,968
623,985
623,4538
623,900
623,2695
623,4933
623,1007
623,970
623,5200
623,1639
623,2733
623,959
623,2681
623,5311
623,4166
623,1645
623,672
623,960
623,1005
623,1208
623,6111
623,4797
623,3130
623,1157
623,4371
623,4749
623,1318
623,1072
623,2673
623,5232
623,1286
623,3742
623,1159
623,4394
623,1179
623,1473
623,1084
623,5346
623,1181
623,3657
623,3698
623,971
623,4435
623,1261
623,2678
623,1237
623,4935
623,1073
623,2081
623,4165
623,4433
623,3788
623,1121
623,2698
623,1144
623,1644
623,1200
623,5037
623,4065
623,1313
623,1343
623,5166
623,1071
623,1220
623,4459
623,4504
623,4169
623,6112
623,3722
623,4862
623,6113
623,1145
623,5251
623,1243
623,4083
623,5889
623,5315
623,4505
623,5054
623,1246
623,5106
623,2714
623,4412
623,6114
623,1118
623,6115
623,1112
623,4861
623,3661
623,3662
623,5241
623,5176
623,2715
623,3771
623,1282
623,4388
623,2731
623,6116
623,1122
623,5318
623,2725
623,5257
623,6117
623,4526
623,5048
623,5320
623,6118
623,4174
624,962
624,2676
624,995
624,2693
624,1555
624,1366
624,1639
624,2673
624,900
624,986
624,652
624,959
624,4058
624,2669
624,3313
624,1187
624,4059
624,624
624,979
624,4060
624,4061
624,4062
624,4063
624,4064
624,1180
624,1556
624,2677
624,1500
624,2674
624,4065
624,969
624,4066
624,2681
624,2682
624,4067
624,1282
624,1161
624,4068
624,1175
624,3698
624,1249
624,4069
624,4070
624,4071
624,3650
624,4072
624,2691
624,4073
624,3651
624,4074
624,4075
624,1190
624,3718
624,1365
624,3792
624,4076
624,4077
624,4078
624,4079
624,4080
624,4081
624,1283
624,4082
624,1075
624,4083
624,4084
624,1422
624,4085
624,4086
624,2715
624,1245
624,4087
624,4088
624,4089
624,4090
624,4091
624,4092
624,4093
624,4094
624,1165
624,1342
624,1171
624,4095
624,4096
624,1297
624,4097
624,4098
624,4099
624,4100
624,4101
624,4102
624,1108
624,4103
624,4104
625,960
625,643
625,2665
625,969
625,3767
625,3768
625,3739
625,3769
625,3770
625,3771
625,3772
625,2062
625,3773
625,3774
625,998
628,628
634,635
634,4621
635,714
635,4606
635,635
635,4560
635,4604
635,4616
635,3756
635,4626
635,4608
635,4627
635,4573
635,4620
635,4628
635,3760
635,4578
635,3928
635,3763
635,4629
635,4630
636,5604
636,5759
636,643
636,5760
636,5761
636,5509
636,5762
636,5763
636,5764
636,5686
636,5765
636,5766
636,5767
636,5704
638,1144
638,643
639,639
643,1314
643,4454
643,4503
643,4504
643,4505
643,5311
644,644
652,1024
652,4354
652,3038
652,4532
652,1007
652,959
652,960
652,2668
652,652
652,3788
652,2739
652,1173
652,1433
652,3390
652,1262
652,5488
652,1432
652,1198
652,2633
657,1638
658,959
658,4208
658,6166
662,662
662,3839
662,3975
663,663
667,5727
670,1560
672,1003
672,1072
672,1073
672,1044
672,672
672,1074
672,1075
672,1076
672,1077
672,1078
672,1079
672,714
672,1007
672,1806
672,974
672,6161
672,6112
672,1027
672,1032
672,1018
672,1048
672,1041
676,765
679,3515
683,683
686,686
688,689
689,1084
689,1093
689,1173
689,1280
689,1286
689,1287
689,1288
689,1289
689,1290
689,1291
689,1292
689,1293
689,1294
689,1295
689,1296
689,1297
689,1298
689,3384
689,1639
689,4622
689,4312
689,6195
689,6201
690,690
690,1857
691,692
691,693
691,1519
693,3214
694,694
695,695
695,1519
697,697
698,698
698,699
698,1904
699,699
702,4015
704,705
707,707
707,1018
708,709
708,2955
709,2400
709,709
709,2958
710,3826
710,710
712,2230
712,3600
712,3601
712,712
712,3602
712,3603
712,3604
712,3605
712,3606
712,3229
712,3607
712,3230
712,1919
712,3608
712,3233
712,3609
712,3273
712,3610
712,3242
712,3611
712,2228
712,3612
712,3613
712,3614
712,3615
712,3616
712,3617
712,3618
712,3619
712,3620
712,3621
712,3272
712,3622
712,3623
712,3624
712,3625
712,3626
712,3627
712,3628
712,3275
712,3629
712,3630
712,3262
712,3631
712,3264
712,3632
712,3633
712,3634
712,3234
712,3635
712,3636
712,3637
712,3638
712,3244
712,3639
712,3640
712,3227
712,4914
712,3248
712,5985
712,2776
712,3228
712,3240
712,6027
712,3257
712,6030
712,3235
712,1921
713,3260
713,4867
713,713
713,1919
714,4543
714,4544
714,4548
714,3778
714,4575
714,4546
714,3754
714,3817
714,4606
714,4612
714,714
714,4550
714,4551
714,4552
714,4555
714,4560
714,4557
714,3435
714,4558
714,4613
714,3925
714,4614
714,1233
714,1303
714,4453
714,4615
714,3823
714,4564
714,4565
714,4616
714,4617
714,1051
714,4618
714,3277
714,4619
714,4572
714,4620
714,4554
714,4621
714,4622
714,4623
714,4624
714,4625
717,717
718,3856
718,4105
718,4106
720,720
725,725
734,4812
736,1891
736,1708
736,5734
736,3345
736,5735
736,736
736,5736
736,5470
736,764
736,978
736,3407
736,5737
736,4668
736,2624
736,933
736,2378
736,2290
736,5445
740,1807
741,4140
742,742
742,1035
742,4842
743,4196
744,1014
744,4949
744,4950
744,2280
745,912
745,745
745,919
745,920
745,921
746,3090
746,3091
746,3092
746,3093
746,4142
746,4539
746,4541
746,4540
746,6175
746,6285
746,6398
747,747
748,748
752,752
752,2936
755,3837
755,6392
755,6097
755,3543
756,756
757,5467
760,760
762,762
764,764
765,765
766,2954
766,766
766,974
767,2028
769,769
769,4812
770,770
770,1921
771,771
772,772
775,1948
777,5492
777,777
780,1534
780,780
781,2132
781,5558
781,2626
782,2127
790,4599
796,1891
796,796
797,797
802,5875
802,802
803,1519
804,6064
813,3486
813,2387
817,3318
819,1537
820,820
825,825
828,3318
830,1008
832,832
836,1963
836,1588
836,836
839,839
840,840
841,1534
842,842
849,849
851,1008
851,851
851,1018
863,2489
868,5422
869,2064
871,871
874,995
874,971
879,3295
879,5634
879,5642
879,5643
879,5644
879,5645
879,5646
879,5647
879,5648
879,4730
879,5649
879,5650
879,5651
879,5652
879,5482
879,5636
879,5653
879,5654
879,5655
879,5656
879,5657
879,5658
879,5659
879,5660
879,5661
879,5662
879,5663
879,5664
879,5665
879,5666
879,5667
879,5668
879,5669
879,5670
879,5671
879,5672
879,5673
879,5674
879,5675
879,5676
879,5677
879,5678
879,5679
879,5680
879,5681
879,5682
879,5683
879,5684
879,5685
879,5686
879,5687
879,5688
879,5689
879,5690
879,5691
879,5692
879,5693
879,5638
879,5694
879,5695
879,5696
879,5697
879,5698
879,5699
879,5700
879,5701
879,5702
879,5703
879,5704
880,880
881,881
881,1519
892,892
892,5850
893,893
896,896
897,897
897,1986
899,900
899,901
900,2676
900,2693
900,2675
900,1441
900,2674
900,4147
900,4175
900,3651
900,3650
900,4200
900,2682
900,4780
900,4781
902,1467
902,3044
902,2781
902,3045
902,3046
902,3047
902,2662
902,3218
902,3816
902,5456
903,4020
903,1940
903,903
903,6299
903,3672
903,4019
903,5503
903,2281
903,1507
903,5005
903,4007
903,3555
903,6174
903,4008
903,2215
903,6300
903,3524
903,6279
903,6301
903,5913
903,6302
903,4227
905,905
905,6400
908,977
908,908
909,909
910,911
911,961
911,1520
911,1526
911,2851
911,2852
911,2853
911,2854
911,2855
911,2807
911,2856
911,2857
911,1066
911,2858
911,2859
913,914
916,916
917,918
918,4225
919,919
920,920
921,921
921,1027
922,923
923,942
923,1443
923,1444
923,1445
923,1446
924,924
924,1831
925,926
925,927
925,1251
925,4744
925,4585
925,4940
925,5182
925,5222
925,5223
925,4768
927,1273
929,929
929,930
932,932
933,933
934,934
934,1519
935,935
936,936
936,937
937,937
937,3141
937,3351
937,6100
937,1595
941,942
941,941
941,943
942,1474
942,1475
942,1476
942,1477
942,1478
942,1479
942,1480
942,1481
942,1482
942,1483
942,1484
942,1485
942,1486
942,1487
942,1488
942,1489
942,1490
942,1491
942,1492
942,1493
942,1494
942,1495
942,1496
943,1581
943,943
943,1582
943,3135
943,3015
943,2049
945,945
945,1921
946,4143
946,5610
946,5708
946,3827
